,Date,btc_close,link_close,zrx_close,yfi_close,uni_close,omg_close,eth_close,xrp_close,cake_close,comp_close,fil_close,vet_close,trx_close,doge_close,ada_close,zil_close,celo_close,crv_close,dot_close,algo_close,grt_close,rune_close,rvn_close,ftm_close
0,2020-01-02,6965.71,1.7366,0.1752,,,0.595,127.19,0.1875,,,,0.005094,0.01284,0.0019951,0.03269,0.00438,,,,0.2139,,,0.02299,0.01025
1,2020-01-03,7344.96,1.804,0.1821,,,0.6248,134.35,0.19338,,,,0.005327,0.01344,0.0020236,0.03417,0.00454,,,,0.2272,,,0.023,0.01035
2,2020-01-04,7354.11,1.8242,0.1864,,,0.6246,134.2,0.19305,,,,0.00562,0.01344,0.0020579,0.03434,0.00461,,,,0.2352,,,0.02291,0.01068
3,2020-01-05,7358.75,1.7957,0.1861,,,0.6367,135.37,0.19453,,,,0.005465,0.01353,0.0020696,0.0346,0.00463,,,,0.2294,,,0.02326,0.01051
4,2020-01-06,7758.0,1.9374,0.1958,,,0.6864,144.15,0.2231,,,,0.00573,0.01472,0.0021344,0.03732,0.00489,,,,0.2427,,,0.0241,0.01076
5,2020-01-07,8145.28,2.1033,0.1878,,,0.6706,142.8,0.21335,,,,0.005578,0.01434,0.002175,0.037,0.00481,,,,0.2303,,,0.02471,0.01035
6,2020-01-08,8055.98,2.1892,0.2133,,,0.6603,140.72,0.2075,,,,0.005492,0.01402,0.0020886,0.03631,0.00469,,,,0.2284,,,0.02417,0.01013
7,2020-01-09,7817.76,2.1886,0.2058,,,0.6373,137.74,0.20373,,,,0.005319,0.01398,0.0021282,0.03616,0.00459,,,,0.2222,,,0.02335,0.01009
8,2020-01-10,8197.02,2.2257,0.2026,,,0.6559,144.84,0.21284,,,,0.005454,0.01469,0.0021973,0.03693,0.00469,,,,0.226,,,0.024,0.01032
9,2020-01-11,8020.01,2.2734,0.2064,,,0.6701,142.38,0.21121,,,,0.005526,0.0146,0.0021754,0.03678,0.00465,,,,0.2264,,,0.02385,0.01007
10,2020-01-12,8184.98,2.2383,0.2182,,,0.6943,146.54,0.21539,,,,0.005523,0.01503,0.0021963,0.03792,0.00478,,,,0.2283,,,0.02399,0.01017
11,2020-01-13,8110.34,2.1901,0.2102,,,0.6669,143.58,0.21134,,,,0.005407,0.01464,0.0021704,0.03682,0.00467,,,,0.227,,,0.02361,0.00989
12,2020-01-14,8810.01,2.3751,0.238,,,0.735,165.64,0.23464,,,,0.005994,0.01677,0.0023581,0.04161,0.00507,,,,0.2296,,,0.02478,0.00944
13,2020-01-15,8821.41,2.3953,0.2459,,,0.7959,166.4,0.23367,,,,0.006003,0.01729,0.0023669,0.04275,0.00523,,,,0.2474,,,0.02685,0.00961
14,2020-01-16,8720.01,2.4925,0.2474,,,0.7749,164.21,0.229,,,,0.005885,0.01734,0.0023276,0.04168,0.00514,,,,0.2414,,,0.02631,0.00959
15,2020-01-17,8913.28,2.7006,0.2547,,,0.885,169.85,0.23921,,,,0.006392,0.01758,0.0024868,0.0449,0.00544,,,,0.262,,,0.02802,0.01004
16,2020-01-18,8915.96,2.7709,0.2455,,,0.8392,174.14,0.24357,,,,0.006239,0.01766,0.0025115,0.04489,0.00528,,,,0.2585,,,0.02736,0.01002
17,2020-01-19,8701.7,2.6212,0.2312,,,0.7998,166.79,0.23558,,,,0.005862,0.01665,0.0023982,0.042,0.00511,,,,0.24,,,0.02624,0.00958
18,2020-01-20,8642.35,2.688,0.2316,,,0.7829,166.87,0.23314,,,,0.005814,0.01661,0.002376,0.04378,0.0051,,,,0.237,,,0.02612,0.00947
19,2020-01-21,8736.03,2.6716,0.2415,,,0.838,169.49,0.23726,,,,0.005964,0.01732,0.0023673,0.04602,0.00512,,,,0.2482,,,0.02657,0.0096
20,2020-01-22,8682.36,2.6426,0.2425,,,0.8165,168.07,0.23733,,,,0.005863,0.01743,0.0023434,0.04575,0.00519,,,,0.247,,,0.02671,0.00954
21,2020-01-23,8404.52,2.4698,0.2283,,,0.7638,162.81,0.22586,,,,0.005607,0.01628,0.0022514,0.04318,0.00496,,,,0.2356,,,0.02558,0.00932
22,2020-01-24,8439.0,2.5024,0.2275,,,0.7754,162.54,0.22222,,,,0.00558,0.01639,0.0022698,0.04495,0.00494,,,,0.2316,,,0.02584,0.0094
23,2020-01-25,8340.58,2.4468,0.2242,,,0.7607,160.35,0.21946,,,,0.005623,0.01613,0.002251,0.04314,0.00494,,,,0.234,,,0.02592,0.00951
24,2020-01-26,8615.0,2.5764,0.2305,,,0.7905,167.86,0.23131,,,,0.00573,0.01684,0.0022854,0.04477,0.00512,,,,0.2378,,,0.02639,0.00965
25,2020-01-27,8907.57,2.6055,0.2316,,,0.8074,170.08,0.23077,,,,0.005748,0.01713,0.0023594,0.04796,0.00511,,,,0.24,,,0.02673,0.00964
26,2020-01-28,9374.21,2.6558,0.2316,,,0.8205,175.64,0.23906,,,,0.0058,0.0186,0.0024412,0.0529,0.00531,,,,0.2437,,,0.02736,0.00911
27,2020-01-29,9301.53,2.7773,0.2255,,,0.8402,173.72,0.23539,,,,0.005733,0.01866,0.0023865,0.05329,0.00552,,,,0.2405,,,0.02693,0.00876
28,2020-01-30,9513.21,2.9156,0.2331,,,0.888,184.69,0.24376,,,,0.005687,0.0195,0.002414,0.05614,0.00554,,,,0.2415,,,0.0277,0.00878
29,2020-01-31,9352.89,2.8259,0.2284,,,0.901,179.99,0.23946,,,,0.005766,0.01867,0.0023776,0.0539,0.00593,,,,0.2474,,,0.02746,0.00925
30,2020-02-01,9384.61,2.8378,0.2321,,,0.9168,183.6,0.24141,,,,0.005997,0.01907,0.002417,0.0561,0.00601,,,,0.2475,,,0.02784,0.00955
31,2020-02-02,9331.51,2.8267,0.2395,,,0.968,188.44,0.25093,,,,0.006229,0.01909,0.0024406,0.0557,0.0062,,,,0.2528,,,0.02846,0.00921
32,2020-02-03,9292.24,2.771,0.236,,,0.9721,189.69,0.25453,,,,0.006304,0.0192,0.0024156,0.05696,0.00624,,,,0.263,,,0.03062,0.00943
33,2020-02-04,9197.02,2.7395,0.2538,,,0.9776,188.91,0.26737,,,,0.006532,0.01925,0.0025169,0.05601,0.00683,,,,0.2804,,,0.03154,0.01007
34,2020-02-05,9612.04,2.839,0.2579,,,1.0358,203.78,0.27774,,,,0.006472,0.02076,0.0025826,0.05933,0.00688,,,,0.2753,,,0.03178,0.00994
35,2020-02-06,9772.0,2.89,0.2783,,,1.1183,213.19,0.28325,,,,0.0068,0.02271,0.0026654,0.06008,0.00745,,,,0.2884,,,0.03453,0.01064
36,2020-02-07,9813.73,3.3072,0.2776,,,1.1322,223.33,0.27953,,,,0.006817,0.02204,0.0027888,0.05987,0.00825,,,,0.3124,,,0.03634,0.01137
37,2020-02-08,9895.05,3.4171,0.273,,,1.1608,223.05,0.27735,,,,0.006669,0.02179,0.003171,0.06002,0.00751,,,,0.3074,,,0.03381,0.01057
38,2020-02-09,10151.75,3.4945,0.2959,,,1.1323,228.49,0.28257,,,,0.006825,0.02206,0.0032235,0.06188,0.00792,,,,0.3411,,,0.03411,0.01099
39,2020-02-10,9851.83,3.3862,0.2835,,,1.1236,222.89,0.27338,,,,0.00651,0.02216,0.0029663,0.06029,0.00756,,,,0.3585,,,0.03392,0.0108
40,2020-02-11,10223.08,3.9931,0.3025,,,1.1979,236.69,0.281,,,,0.007485,0.02272,0.00303,0.06335,0.00819,,,,0.369,,,0.03481,0.01141
41,2020-02-12,10326.46,3.9953,0.3109,,,1.2495,265.74,0.30427,,,,0.00747,0.02393,0.0030589,0.06817,0.00829,,,,0.3876,,,0.0371,0.01204
42,2020-02-13,10229.63,3.8765,0.3198,,,1.2846,268.32,0.32709,,,,0.008059,0.02391,0.0030132,0.06867,0.0081,,,,0.3494,,,0.03639,0.01193
43,2020-02-14,10344.36,4.426,0.3461,,,1.371,285.15,0.33594,,,,0.008301,0.02639,0.0031067,0.07074,0.00898,,,,0.3664,,,0.04027,0.01293
44,2020-02-15,9904.72,4.3241,0.3201,,,1.2868,264.88,0.30729,,,,0.00747,0.02364,0.0029031,0.06426,0.0081,,,,0.3349,,,0.03684,0.01157
45,2020-02-16,9917.27,4.4566,0.2984,,,1.182,258.85,0.29224,,,,0.007081,0.02223,0.0027522,0.06146,0.00774,,,,0.345,,,0.03526,0.0107
46,2020-02-17,9706.0,4.3108,0.2918,,,1.1726,267.85,0.28736,,,,0.006743,0.02179,0.0026999,0.06019,0.00744,,,,0.3299,,,0.03326,0.01042
47,2020-02-18,10164.71,4.5523,0.3073,,,1.1974,282.61,0.29827,,,,0.007058,0.02262,0.0028286,0.06274,0.00782,,,,0.3495,,,0.0347,0.01061
48,2020-02-19,9593.79,4.3873,0.2798,,,1.0986,258.45,0.27466,,,,0.006484,0.0202,0.0026085,0.05737,0.00691,,,,0.3476,,,0.03096,0.00979
49,2020-02-20,9596.42,4.2644,0.278,,,1.081,256.96,0.2709,,,,0.00649,0.0198,0.002653,0.05815,0.00725,,,,0.4342,,,0.03065,0.0093
50,2020-02-21,9677.05,4.2778,0.2882,,,1.0929,265.27,0.27418,,,,0.006633,0.02016,0.0026481,0.05853,0.00739,,,,0.418,,,0.03105,0.00938
51,2020-02-22,9650.86,4.1066,0.2811,,,1.1046,261.57,0.27468,,,,0.006593,0.02002,0.0025887,0.05825,0.00738,,,,0.4495,,,0.03021,0.00923
52,2020-02-23,9936.4,4.2365,0.2878,,,1.1389,274.48,0.28298,,,,0.006955,0.02133,0.0026772,0.06145,0.00778,,,,0.4594,,,0.03185,0.0096
53,2020-02-24,9656.13,3.9148,0.2675,,,1.0671,265.52,0.2704,,,,0.006713,0.01988,0.0025769,0.05906,0.0072,,,,0.4946,,,0.02964,0.00901
54,2020-02-25,9315.84,3.4905,0.2525,,,0.9893,246.67,0.25209,,,,0.006211,0.01891,0.0024734,0.05603,0.00643,,,,0.3938,,,0.02741,0.00791
55,2020-02-26,8785.25,3.5648,0.2351,,,0.856,223.93,0.22915,,,,0.005554,0.01636,0.0023439,0.04915,0.0057,,,,0.3629,,,0.02582,0.00705
56,2020-02-27,8823.21,3.9579,0.2441,,,0.8951,227.79,0.2385,,,,0.005806,0.01701,0.0023255,0.04986,0.006,,,,0.3764,,,0.02687,0.00697
57,2020-02-28,8692.91,4.1609,0.238,,,0.855,226.76,0.23663,,,,0.00575,0.0171,0.0022823,0.04885,0.00597,,,,0.349,,,0.02609,0.00704
58,2020-02-29,8523.61,4.0579,0.2288,,,0.8225,217.21,0.22892,,,,0.005615,0.01648,0.0022153,0.0471,0.00589,,,,0.3236,,,0.02562,0.00659
59,2020-03-01,8531.88,3.859,0.23,,,0.841,217.81,0.22696,,,,0.005427,0.01643,0.0022794,0.04561,0.00585,,,,0.3197,,,0.02504,0.00645
60,2020-03-02,8915.24,4.2423,0.2505,,,0.8949,231.97,0.23958,,,,0.005837,0.01759,0.0023471,0.04923,0.00621,,,,0.3742,,,0.02652,0.00679
61,2020-03-03,8760.07,4.5846,0.2543,,,0.8864,223.91,0.23428,,,,0.005773,0.01723,0.0024985,0.04866,0.00603,,,,0.3689,,,0.02593,0.00665
62,2020-03-04,8750.87,4.6406,0.2633,,,0.8969,224.26,0.23453,,,,0.006035,0.01774,0.0024187,0.04898,0.0061,,,,0.3929,,,0.02753,0.00684
63,2020-03-05,9054.68,4.7151,0.2758,,,0.9253,228.38,0.23909,,,,0.006129,0.01789,0.0024771,0.05096,0.00624,,,,0.379,,,0.0283,0.0077
64,2020-03-06,9131.88,4.6814,0.2838,,,0.9392,244.88,0.24477,,,,0.00614,0.01833,0.0024862,0.05174,0.00701,,,,0.3732,,,0.0279,0.00772
65,2020-03-07,8886.66,4.3412,0.2628,,,0.9058,237.23,0.23622,,,,0.005788,0.01699,0.0024066,0.04879,0.00689,,,,0.3375,,,0.02656,0.00776
66,2020-03-08,8033.31,4.0537,0.2249,,,0.7655,199.43,0.20385,,,,0.004698,0.01465,0.0021671,0.04291,0.00572,,,,0.2904,,,0.02331,0.00632
67,2020-03-09,7929.87,4.1231,0.2216,,,0.7883,202.81,0.20952,,,,0.004674,0.01504,0.0022203,0.04156,0.00591,,,,0.2787,,,0.02346,0.00612
68,2020-03-10,7894.56,4.0839,0.2382,,,0.7904,200.7,0.21185,,,,0.004691,0.01508,0.0022053,0.04146,0.00594,,,,0.282,,,0.0235,0.0062
69,2020-03-11,7934.52,3.8169,0.2266,,,0.7522,194.61,0.20813,,,,0.004462,0.01489,0.0021716,0.03969,0.00578,,,,0.2706,,,0.02319,0.00586
70,2020-03-12,4800.0,1.9931,0.1466,,,0.4069,107.82,0.13549,,,,0.002283,0.00841,0.0015996,0.02329,0.00314,,,,0.1343,,,0.0115,0.00256
71,2020-03-13,5578.6,2.4333,0.1677,,,0.5034,134.06,0.15872,,,,0.002823,0.01029,0.001746,0.02843,0.00355,,,,0.1527,,,0.01438,0.00282
72,2020-03-14,5172.06,2.1379,0.1569,,,0.4684,122.54,0.14588,,,,0.002545,0.00973,0.0016632,0.02582,0.00346,,,,0.1473,,,0.01356,0.00261
73,2020-03-15,5361.3,2.0884,0.1584,,,0.4939,123.78,0.15308,,,,0.002524,0.01026,0.0016932,0.02693,0.00368,,,,0.1471,,,0.01388,0.00275
74,2020-03-16,5028.97,1.7832,0.1381,,,0.4349,111.02,0.14102,,,,0.00226,0.00961,0.0015817,0.02423,0.00334,,,,0.1266,,,0.01207,0.0023
75,2020-03-17,5312.64,1.8641,0.1426,,,0.4697,115.67,0.14694,,,,0.002467,0.01002,0.0016219,0.02575,0.00353,,,,0.139,,,0.01307,0.00235
76,2020-03-18,5393.04,1.9483,0.1456,,,0.4644,118.11,0.1476,,,,0.002544,0.01022,0.0016002,0.02607,0.00352,,,,0.1409,,,0.01314,0.00231
77,2020-03-19,6162.37,2.2398,0.1626,,,0.5429,136.3,0.1646,,,,0.002907,0.01163,0.00177,0.0303,0.00406,,,,0.1574,,,0.01531,0.00297
78,2020-03-20,6208.36,2.26,0.1521,,,0.53,133.48,0.15695,,,,0.002845,0.01127,0.0017802,0.02946,0.00392,,,,0.1578,,,0.01475,0.00282
79,2020-03-21,6186.98,2.2787,0.1552,,,0.5231,132.66,0.15797,,,,0.002897,0.01123,0.0017849,0.02948,0.00392,,,,0.153,,,0.01471,0.00272
80,2020-03-22,5816.19,1.9898,0.1405,,,0.477,122.32,0.14776,,,,0.00261,0.0103,0.0017264,0.02703,0.00359,,,,0.1455,,,0.01329,0.00251
81,2020-03-23,6467.31,2.2468,0.1515,,,0.5057,135.92,0.15854,,,,0.002859,0.01137,0.0018192,0.02925,0.00388,,,,0.1595,,,0.01474,0.00278
82,2020-03-24,6744.72,2.3104,0.1516,,,0.531,138.42,0.16225,,,,0.00306,0.01151,0.0018641,0.03023,0.00393,,,,0.1598,,,0.01515,0.00283
83,2020-03-25,6677.43,2.257,0.1572,,,0.5096,136.1,0.16168,,,,0.003056,0.01139,0.0018296,0.02945,0.00388,,,,0.1536,,,0.01513,0.00311
84,2020-03-26,6737.36,2.3132,0.1594,,,0.5208,138.4,0.17593,,,,0.003079,0.01196,0.0018519,0.03086,0.00394,,,,0.159,,,0.01572,0.00314
85,2020-03-27,6359.11,2.1373,0.1496,,,0.5032,131.33,0.17269,,,,0.002998,0.01121,0.0017766,0.02882,0.0037,,,,0.1538,,,0.01442,0.003
86,2020-03-28,6236.65,2.1364,0.1496,,,0.5051,130.98,0.17543,,,,0.002969,0.01139,0.001783,0.02975,0.00378,,,,0.1499,,,0.01431,0.00298
87,2020-03-29,5881.42,2.0083,0.1441,,,0.4682,124.5,0.16278,,,,0.002721,0.01066,0.0017099,0.02806,0.00353,,,,0.1441,,,0.01359,0.00273
88,2020-03-30,6394.38,2.135,0.1504,,,0.5082,132.06,0.17112,,,,0.002933,0.01145,0.0017957,0.02965,0.00379,,,,0.1547,,,0.01462,0.00297
89,2020-03-31,6410.44,2.2658,0.1529,,,0.516,132.72,0.17353,,,,0.003108,0.01157,0.0018041,0.03045,0.00382,,,,0.154,,,0.01516,0.00306
90,2020-04-01,6642.92,2.2753,0.1518,,,0.5337,135.69,0.17494,,,,0.003153,0.01158,0.0018631,0.03097,0.00387,,,,0.154,,,0.01551,0.00309
91,2020-04-02,6794.09,2.2941,0.1543,,,0.5527,141.28,0.17828,,,,0.003228,0.01196,0.0018777,0.03188,0.00396,,,,0.158,,,0.01562,0.00312
92,2020-04-03,6734.1,2.3013,0.1554,,,0.5439,141.31,0.17957,,,,0.00326,0.01194,0.0018467,0.03231,0.00395,,,,0.1586,,,0.01538,0.00317
93,2020-04-04,6856.99,2.3155,0.1563,,,0.5513,144.1,0.18114,,,,0.003245,0.01197,0.0018697,0.03244,0.00408,,,,0.1772,,,0.01557,0.00324
94,2020-04-05,6772.78,2.2635,0.1536,,,0.5416,142.68,0.17925,,,,0.00323,0.01257,0.00185,0.0319,0.00433,,,,0.1718,,,0.01543,0.00317
95,2020-04-06,7329.9,2.5555,0.1692,,,0.599,171.32,0.19803,,,,0.003643,0.01375,0.0019896,0.03592,0.00471,,,,0.1876,,,0.01701,0.00337
96,2020-04-07,7197.32,2.7303,0.1695,,,0.6005,164.63,0.19285,,,,0.003872,0.0133,0.0019943,0.03525,0.00454,,,,0.1856,,,0.01654,0.0034
97,2020-04-08,7361.28,3.1693,0.1773,,,0.6238,173.11,0.20192,,,,0.003979,0.01376,0.0020038,0.03639,0.00463,,,,0.2039,,,0.01726,0.00348
98,2020-04-09,7283.54,3.3099,0.19,,,0.608,169.52,0.19829,,,,0.003866,0.01345,0.0020151,0.03607,0.00464,,,,0.2,,,0.01821,0.00382
99,2020-04-10,6858.92,3.22,0.169,,,0.5556,157.81,0.18758,,,,0.003608,0.01248,0.001965,0.03321,0.00417,,,,0.1786,,,0.0163,0.00323
100,2020-04-11,6876.83,3.29,0.1715,,,0.5631,158.33,0.1885,,,,0.003679,0.0125,0.0019645,0.03343,0.00426,,,,0.1795,,,0.01656,0.0033
101,2020-04-12,6903.79,3.4189,0.1682,,,0.5646,158.59,0.18939,,,,0.003681,0.01266,0.0019673,0.03347,0.00423,,,,0.1773,,,0.01664,0.00336
102,2020-04-13,6837.91,3.3702,0.1673,,,0.5548,156.29,0.18763,,,,0.003609,0.01257,0.0019533,0.03311,0.00411,,,,0.1755,,,0.01608,0.00326
103,2020-04-14,6868.7,3.252,0.1707,,,0.5523,158.45,0.18613,,,,0.003667,0.01245,0.0019656,0.03312,0.00414,,,,0.1783,,,0.01628,0.00324
104,2020-04-15,6621.24,3.1212,0.1637,,,0.5256,152.73,0.1805,,,,0.003658,0.01219,0.0019061,0.03185,0.004,,,,0.1687,,,0.01552,0.00296
105,2020-04-16,7101.94,3.4851,0.1732,,,0.5643,172.29,0.19053,,,,0.003828,0.01302,0.001995,0.03446,0.00428,,,,0.1857,,,0.01696,0.00314
106,2020-04-17,7027.55,3.4523,0.1722,,,0.5685,170.69,0.18863,,,,0.003783,0.01289,0.001983,0.03432,0.0042,,,,0.1878,,,0.01664,0.00311
107,2020-04-18,7248.6,3.7805,0.1791,,,0.5959,187.4,0.19544,,,,0.003968,0.01339,0.0020445,0.03654,0.00441,,,,0.1987,,,0.01743,0.00332
108,2020-04-19,7120.74,3.5902,0.1712,,,0.5799,180.03,0.18901,,,,0.003904,0.0129,0.0020313,0.03549,0.00424,,,,0.1875,,,0.01692,0.00327
109,2020-04-20,6826.83,3.4322,0.1677,,,0.5423,170.2,0.18151,,,,0.003644,0.0124,0.0019787,0.03391,0.00403,,,,0.1765,,,0.01607,0.00294
110,2020-04-21,6841.37,3.4577,0.1683,,,0.5621,170.74,0.18341,,,,0.003677,0.01249,0.00195,0.03454,0.00412,,,,0.1776,,,0.01609,0.00296
111,2020-04-22,7125.14,3.6786,0.1711,,,0.5777,182.7,0.18804,,,,0.003898,0.01298,0.0019957,0.03664,0.00422,,,,0.1872,,,0.0168,0.00318
112,2020-04-23,7482.39,3.7533,0.1753,,,0.5956,185.51,0.1926,,,,0.003952,0.01361,0.0020512,0.04088,0.00433,,,,0.1952,,,0.01742,0.00315
113,2020-04-24,7505.0,3.7735,0.1855,,,0.6169,187.59,0.19325,,,,0.004085,0.01392,0.0020832,0.04165,0.00465,,,,0.209,,,0.01788,0.00337
114,2020-04-25,7538.67,3.7865,0.1846,,,0.6316,194.21,0.19418,,,,0.004216,0.01396,0.0021245,0.04222,0.00479,,,,0.2108,,,0.01909,0.00372
115,2020-04-26,7693.1,3.721,0.1986,,,0.6604,197.38,0.19618,,,,0.00448,0.01426,0.0024076,0.04593,0.00507,,,,0.2257,,,0.01998,0.00418
116,2020-04-27,7774.62,3.6383,0.2066,,,0.6585,196.34,0.19747,,,,0.004356,0.01452,0.0023456,0.04648,0.00503,,,,0.2168,,,0.01932,0.00442
117,2020-04-28,7738.98,3.6413,0.2041,,,0.6682,196.24,0.21416,,,,0.004287,0.01528,0.002327,0.04679,0.00498,,,,0.2154,,,0.01953,0.00442
118,2020-04-29,8778.57,3.8879,0.2132,,,0.7687,215.36,0.22648,,,,0.004766,0.01624,0.0024912,0.05146,0.00537,,,,0.2302,,,0.0204,0.00483
119,2020-04-30,8620.0,3.7025,0.1982,,,0.7392,206.08,0.21135,,,,0.004353,0.01519,0.002433,0.04752,0.00553,,,,0.2093,,,0.01901,0.00455
120,2020-05-01,8826.96,3.7571,0.2136,,,0.7536,212.02,0.21786,,,,0.004437,0.01581,0.0024749,0.05091,0.00595,,,,0.2139,,,0.01971,0.0049
121,2020-05-02,8972.05,3.8182,0.2142,,,0.7511,213.9,0.22369,,,,0.004515,0.01635,0.002542,0.0509,0.00621,,,,0.2188,,,0.02141,0.00497
122,2020-05-03,8894.16,3.7092,0.2063,,,0.7266,209.86,0.21936,,,,0.004332,0.01599,0.0025001,0.04898,0.00606,,,,0.2055,,,0.02048,0.00459
123,2020-05-04,8871.96,3.7499,0.204,,,0.7177,206.48,0.21776,,,,0.004444,0.01623,0.0024605,0.04942,0.0071,,,,0.2055,,,0.0214,0.00438
124,2020-05-05,9021.83,3.6833,0.2065,,,0.7099,205.29,0.21688,,,,0.004419,0.0159,0.0024738,0.04945,0.00826,,,,0.2085,,,0.0221,0.00436
125,2020-05-06,9142.92,3.5872,0.2102,,,0.682,198.97,0.21158,,,,0.00425,0.01554,0.0024801,0.04889,0.00706,,,,0.1976,,,0.02145,0.00395
126,2020-05-07,9986.4,3.756,0.3014,,,0.7076,212.0,0.21862,,,,0.00451,0.01603,0.0026627,0.05123,0.00709,,,,0.204,,,0.0216,0.00406
