,Date,btc_close,link_close,zrx_close,yfi_close,uni_close,omg_close,eth_close,xrp_close,cake_close,comp_close,fil_close,vet_close,trx_close,doge_close,ada_close,zil_close,celo_close,crv_close,dot_close,algo_close,grt_close,rune_close,rvn_close,ftm_close
127,2020-05-08,9800.01,3.801,0.3943,,,0.7625,211.31,0.21865,,,,0.004783,0.01627,0.0026052,0.05201,0.00702,,,,0.2181,,,0.02189,0.00401
128,2020-05-09,9539.4,4.015,0.4226,,,0.7409,210.07,0.21642,,,,0.004549,0.01609,0.0026075,0.05145,0.00717,,,,0.2136,,,0.02098,0.00392
129,2020-05-10,8722.77,3.7582,0.3958,,,0.675,187.54,0.19702,,,,0.004165,0.01426,0.0024602,0.04755,0.00688,,,,0.1919,,,0.01898,0.00358
130,2020-05-11,8561.52,3.5837,0.3439,,,0.6665,185.73,0.19254,,,,0.004113,0.01398,0.0024125,0.04779,0.00701,,,,0.1865,,,0.0183,0.00399
131,2020-05-12,8810.79,3.6943,0.3556,,,0.7172,189.76,0.19711,,,,0.004243,0.01455,0.0024606,0.05043,0.00762,,,,0.1933,,,0.01948,0.00393
132,2020-05-13,9309.37,3.7655,0.3475,,,0.7635,199.58,0.20177,,,,0.004459,0.01501,0.0025245,0.05147,0.00942,,,,0.1954,,,0.01956,0.00464
133,2020-05-14,9791.98,3.8096,0.3429,,,0.9453,203.29,0.20386,,,,0.004494,0.01527,0.0025813,0.05098,0.01046,,,,0.197,,,0.01928,0.00553
134,2020-05-15,9316.42,3.6615,0.3825,,,0.9551,194.86,0.19818,,,,0.004377,0.01488,0.0024888,0.05026,0.01004,,,,0.192,,,0.01854,0.00518
135,2020-05-16,9381.27,3.7614,0.3834,,,0.9323,200.45,0.19969,,,,0.004449,0.01497,0.0025098,0.051,0.01089,,,,0.198,,,0.0193,0.00483
136,2020-05-17,9680.04,3.7815,0.3729,,,0.9721,207.0,0.20131,,,,0.004426,0.015,0.0025331,0.05129,0.01058,,,,0.1979,,,0.01911,0.00458
137,2020-05-18,9733.93,3.8895,0.3711,,,1.0218,214.91,0.20543,,,,0.004487,0.01537,0.0025379,0.05434,0.00997,,,,0.2014,,,0.01928,0.00463
138,2020-05-19,9775.53,3.947,0.3588,,,1.1794,214.58,0.20496,,,,0.004534,0.01553,0.0025487,0.05677,0.00979,,,,0.2008,,,0.0196,0.00481
139,2020-05-20,9511.43,4.0866,0.3608,,,1.1679,209.98,0.20179,,,,0.004525,0.015,0.0025002,0.05689,0.00962,,,,0.2091,,,0.01914,0.00514
140,2020-05-21,9068.65,3.8298,0.3232,,,1.5427,198.74,0.19434,,,,0.004237,0.01421,0.0024774,0.05207,0.00975,,,,0.1915,,,0.01854,0.0048
141,2020-05-22,9170.0,4.0611,0.3337,,,1.8003,207.36,0.20034,,,,0.00464,0.01484,0.0025175,0.05576,0.01003,,,,0.2044,,,0.01935,0.00531
142,2020-05-23,9179.15,3.925,0.3262,,,1.8737,206.6,0.19883,,,,0.004609,0.01496,0.0025271,0.0549,0.00985,,,,0.2014,,,0.0193,0.0058
143,2020-05-24,8720.34,3.7917,0.3005,,,1.5367,199.9,0.19256,,,,0.004467,0.01421,0.0024461,0.05125,0.00985,,,,0.1972,,,0.01905,0.0055
144,2020-05-25,8900.35,3.8614,0.3197,,,1.7232,204.15,0.19622,,,,0.005064,0.01472,0.0025324,0.0539,0.01246,,,,0.2118,,,0.02044,0.00572
145,2020-05-26,8841.18,3.844,0.3474,,,1.6523,200.89,0.19372,,,,0.004871,0.01458,0.0024781,0.05355,0.01237,,,,0.2186,,,0.02111,0.00582
146,2020-05-27,9204.07,3.8526,0.3364,,,1.6448,208.29,0.19791,,,,0.004896,0.0147,0.0024998,0.05513,0.01228,,,,0.22,,,0.02025,0.00544
147,2020-05-28,9575.89,4.0461,0.3328,,,1.6064,220.21,0.20052,,,,0.005508,0.01514,0.002523,0.06502,0.01237,,,,0.227,,,0.02052,0.00555
148,2020-05-29,9427.07,3.98,0.3327,,,1.6029,220.67,0.19759,,,,0.005547,0.015,0.0025303,0.06469,0.01248,,,,0.2281,,,0.02061,0.00597
149,2020-05-30,9697.72,4.1763,0.3373,,,1.5768,243.66,0.20701,,,,0.006227,0.01638,0.002618,0.07691,0.01339,,,,0.2438,,,0.02124,0.00582
150,2020-05-31,9448.27,4.131,0.3164,,,1.5081,231.57,0.20245,,,,0.006247,0.01582,0.0025599,0.0739,0.01475,,,,0.2332,,,0.01963,0.00556
151,2020-06-01,10200.77,4.3785,0.3337,,,1.7181,248.23,0.211,,,,0.006655,0.01707,0.0026452,0.08093,0.01626,,,,0.2499,,,0.02068,0.00559
152,2020-06-02,9518.04,4.3976,0.3257,,,1.7361,237.71,0.20301,,,,0.00725,0.01637,0.0025666,0.07872,0.01824,,,,0.2458,,,0.02015,0.00588
153,2020-06-03,9666.24,4.4892,0.3298,,,1.712,244.52,0.2041,,,,0.007099,0.01691,0.0025867,0.08558,0.01804,,,,0.2421,,,0.0204,0.00632
154,2020-06-04,9789.06,4.4243,0.3263,,,1.6906,243.21,0.20427,,,,0.006732,0.01687,0.002623,0.08882,0.01641,,,,0.2421,,,0.0203,0.00646
155,2020-06-05,9621.16,4.358,0.3206,,,1.6428,240.03,0.20274,,,,0.006693,0.01685,0.0025907,0.08517,0.01799,,,,0.2321,,,0.02,0.00627
156,2020-06-06,9666.3,4.3512,0.3246,,,1.7079,241.94,0.20361,,,,0.007301,0.01704,0.0025926,0.08614,0.02121,,,,0.2373,,,0.02011,0.0064
157,2020-06-07,9746.99,4.3465,0.322,,,1.6961,244.56,0.20329,,,,0.007246,0.0182,0.0025987,0.08657,0.02231,,,,0.232,,,0.0202,0.00631
158,2020-06-08,9782.01,4.473,0.3193,,,1.678,246.4,0.20403,,,,0.007787,0.01794,0.0025786,0.08648,0.02132,,,,0.2339,,,0.02088,0.00626
159,2020-06-09,9772.43,4.435,0.349,,,1.648,243.8,0.20127,,,,0.008181,0.01754,0.0025586,0.08291,0.02443,,,,0.2423,,,0.0208,0.00623
160,2020-06-10,9885.0,4.4225,0.3877,,,1.6499,247.78,0.20266,,,,0.009008,0.0176,0.0025761,0.0836,0.0273,,,,0.247,,,0.02116,0.00663
161,2020-06-11,9280.4,3.9565,0.3339,,,1.5076,230.51,0.18817,,,,0.008762,0.01573,0.0024463,0.07527,0.02497,,,,0.2305,,,0.01953,0.00601
162,2020-06-12,9465.13,4.0819,0.3557,,,1.553,237.55,0.19307,,,,0.00971,0.01644,0.0025,0.07948,0.02594,,,,0.2317,,,0.02005,0.00603
163,2020-06-13,9473.34,4.11,0.3627,,,1.6187,238.11,0.19234,,,,0.009597,0.01668,0.0025241,0.07906,0.02273,,,,0.2347,,,0.02075,0.00669
164,2020-06-14,9342.1,3.9371,0.3566,,,1.564,231.77,0.19022,,,,0.00864,0.01616,0.0024972,0.07642,0.02291,,,,0.2329,,,0.01994,0.00657
165,2020-06-15,9426.02,3.9274,0.3441,,,1.5037,230.86,0.19238,,,,0.00901,0.01606,0.0024743,0.07824,0.02513,,,,0.2267,,,0.01994,0.00656
166,2020-06-16,9525.59,4.0502,0.344,,,1.5271,235.3,0.19238,,,,0.009061,0.01613,0.0024855,0.07925,0.02515,,,,0.2357,,,0.02172,0.0068
167,2020-06-17,9465.14,4.1659,0.3426,,,1.5136,233.82,0.19315,,,,0.009013,0.01621,0.0024806,0.08349,0.0233,,,,0.2446,,,0.02195,0.00673
168,2020-06-18,9386.32,4.1415,0.3311,,,1.4787,231.27,0.18975,,,,0.00866,0.01602,0.0024575,0.08176,0.02082,,,,0.2403,,,0.02183,0.00731
169,2020-06-19,9310.23,4.098,0.3306,,,1.4603,229.0,0.18722,,,,0.008379,0.01586,0.0024399,0.07987,0.01875,,,,0.2317,,,0.02089,0.00754
170,2020-06-20,9358.95,4.1765,0.3499,,,1.4702,228.89,0.18792,,,,0.00829,0.01597,0.0024419,0.07953,0.01917,,,,0.2306,,,0.02074,0.00753
171,2020-06-21,9294.69,4.1812,0.3467,,,1.4512,228.04,0.18602,,,,0.008626,0.01582,0.0024295,0.07841,0.01987,,,,0.2321,,,0.02049,0.0073
172,2020-06-22,9685.69,4.4841,0.3543,,,1.6246,243.13,0.18928,,,,0.009283,0.01638,0.0024731,0.08355,0.02005,,,,0.2415,,,0.02108,0.00703
173,2020-06-23,9624.89,4.8051,0.3653,,,1.5664,243.14,0.18889,,,,0.008903,0.0165,0.0024686,0.08276,0.01946,,,,0.25,,,0.02135,0.00704
174,2020-06-24,9296.49,4.7075,0.3447,,,1.5154,234.58,0.18348,,,,0.008996,0.01593,0.0024193,0.08254,0.01953,,,,0.2391,,,0.02041,0.00659
175,2020-06-25,9249.49,4.8134,0.3353,,,1.4719,232.5,0.18156,,228.0,,0.008882,0.0159,0.0024081,0.08167,0.01883,,,,0.2343,,,0.02,0.0067
176,2020-06-26,9162.21,4.6813,0.3526,,,1.4592,229.64,0.18249,,261.73,,0.008949,0.01585,0.0023593,0.08062,0.01784,,,,0.2227,,,0.01934,0.00638
177,2020-06-27,9012.0,4.4058,0.3325,,,1.3905,220.94,0.17509,,231.0,,0.008608,0.01544,0.0023045,0.07738,0.01585,,,,0.2052,,,0.01824,0.00569
178,2020-06-28,9116.35,4.5668,0.3312,,,1.4253,224.93,0.17693,,245.45,,0.00869,0.01577,0.0023142,0.08028,0.01791,,,,0.208,,,0.01877,0.00601
179,2020-06-29,9192.56,4.6187,0.3459,,,1.4689,227.93,0.17726,,233.44,,0.008691,0.01619,0.0023077,0.08392,0.01803,,,,0.214,,,0.01899,0.00593
180,2020-06-30,9138.55,4.5626,0.3352,,,1.4677,225.6,0.17533,,216.66,,0.008837,0.01636,0.0023185,0.08299,0.0174,,,,0.2082,,,0.0189,0.0061
181,2020-07-01,9232.0,4.7067,0.336,,,1.4642,230.99,0.17647,,201.09,,0.009436,0.01686,0.0023203,0.09681,0.01743,,,,0.2142,,,0.01897,0.00598
182,2020-07-02,9086.54,4.7996,0.3444,,,1.4186,226.46,0.17477,,180.01,,0.009556,0.01658,0.002322,0.09291,0.01731,,,,0.2046,,,0.01838,0.00877
183,2020-07-03,9058.26,4.7309,0.3808,,,1.4433,224.87,0.1762,,171.91,,0.010223,0.01662,0.0023139,0.09655,0.01703,,,,0.2034,,,0.01809,0.01279
184,2020-07-04,9135.46,4.82,0.3875,,,1.5166,229.17,0.17808,,180.42,,0.012525,0.01682,0.0023012,0.10005,0.01917,,,,0.2177,,,0.01885,0.01139
185,2020-07-05,9069.41,4.7439,0.4164,,,1.4951,227.56,0.17695,,201.66,,0.014307,0.01688,0.0023029,0.09813,0.01869,,,,0.2154,,,0.0185,0.01106
186,2020-07-06,9344.2,5.3617,0.3999,,,1.568,241.6,0.18875,,194.83,,0.01442,0.01802,0.0026193,0.10512,0.01902,,,,0.229,,,0.01913,0.0124
187,2020-07-07,9257.39,5.7248,0.4085,,,1.529,239.39,0.18508,,187.71,,0.017325,0.0172,0.003136,0.11764,0.02042,,,,0.2329,,,0.0191,0.01212
188,2020-07-08,9436.06,6.4987,0.4475,,,1.6144,246.95,0.20551,,184.57,,0.019932,0.01791,0.0047657,0.12993,0.02088,,,,0.2468,,,0.0202,0.01156
189,2020-07-09,9232.43,6.082,0.4253,,,1.5532,241.98,0.20263,,179.86,,0.01825,0.01856,0.0043214,0.12403,0.0198,,,,0.2417,,,0.01968,0.01117
190,2020-07-10,9288.34,6.1488,0.4115,,,1.546,241.26,0.19909,,175.05,,0.017119,0.01812,0.0035313,0.11846,0.01967,,,,0.2501,,,0.01978,0.01037
191,2020-07-11,9234.03,6.0994,0.4362,,,1.5298,239.19,0.2011,,178.24,,0.018535,0.01837,0.0038041,0.12523,0.02001,,,,0.2794,,,0.02028,0.01126
192,2020-07-12,9302.75,7.3345,0.427,,,1.5394,242.79,0.20128,,176.07,,0.018155,0.01818,0.0036358,0.12685,0.01945,,,,0.279,,,0.02012,0.01173
193,2020-07-13,9242.62,7.163,0.4011,,,1.5348,239.5,0.19867,,166.47,,0.018461,0.01756,0.0031677,0.12427,0.02003,,,,0.2653,,,0.0231,0.01069
194,2020-07-14,9255.85,8.1321,0.3949,,,1.5277,240.44,0.19909,,164.19,,0.01845,0.01765,0.0032888,0.13256,0.01978,,,,0.2722,,,0.02137,0.01077
195,2020-07-15,9197.6,8.6494,0.3896,,,1.5174,238.61,0.19721,,160.17,,0.018996,0.01757,0.0030868,0.13069,0.01912,,,,0.2881,,,0.0205,0.0106
196,2020-07-16,9133.72,8.354,0.4008,,,1.4742,233.57,0.19444,,154.79,,0.018036,0.01716,0.0029808,0.12602,0.018,,,,0.3546,,,0.01975,0.01013
197,2020-07-17,9154.32,8.2605,0.3971,,,1.4932,232.67,0.1944,,167.24,,0.018211,0.01717,0.0030528,0.12224,0.0181,,,,0.346,,,0.0201,0.01268
198,2020-07-18,9170.28,7.9734,0.418,,,1.5841,235.67,0.1999,,163.64,,0.018168,0.01742,0.003449,0.1227,0.0179,,,,0.3558,,,0.02017,0.012
199,2020-07-19,9208.99,8.0784,0.4199,,,1.5537,239.11,0.19956,,163.61,,0.018017,0.01753,0.0033811,0.12402,0.0179,,,,0.3883,,,0.0201,0.01281
200,2020-07-20,9160.78,7.2301,0.395,,,1.6222,236.01,0.19465,,157.87,,0.016074,0.01716,0.0032201,0.11771,0.01725,,,,0.3567,,,0.02071,0.01615
201,2020-07-21,9390.0,7.3101,0.4005,,,1.6495,245.59,0.19949,,159.58,,0.0175,0.01762,0.0032979,0.12321,0.01799,,,,0.3463,,,0.0205,0.01524
202,2020-07-22,9518.16,7.4689,0.3994,,,1.729,263.74,0.20348,,157.73,,0.017467,0.01794,0.0032868,0.1238,0.01882,,,,0.3456,,,0.02037,0.01482
203,2020-07-23,9603.27,7.8983,0.3919,,,1.6884,275.3,0.20851,,156.0,,0.017381,0.01792,0.0032997,0.12422,0.01965,,,,0.3291,,,0.02029,0.01457
204,2020-07-24,9537.8,7.4284,0.3864,,,1.6226,279.15,0.20392,,155.33,,0.016995,0.01794,0.0032113,0.12197,0.01843,,,,0.3123,,,0.01997,0.01468
205,2020-07-25,9700.42,7.672,0.3944,,,1.6419,305.26,0.21463,,155.82,,0.018218,0.01877,0.0032475,0.14362,0.01858,,,,0.319,,,0.02034,0.01389
206,2020-07-26,9931.54,7.5022,0.385,,,1.6229,311.0,0.21532,,157.45,,0.017554,0.01852,0.0032323,0.14849,0.01798,,,,0.3211,,,0.0205,0.01511
207,2020-07-27,11029.96,7.1,0.3667,,,1.5738,321.93,0.22437,,135.78,,0.015641,0.01872,0.0031694,0.13859,0.01692,,,,0.2873,,,0.01948,0.01237
208,2020-07-28,10906.27,7.2333,0.3821,,,1.5836,316.77,0.23029,,136.69,,0.01598,0.01912,0.003188,0.14904,0.018,,,,0.3143,,,0.02014,0.01294
209,2020-07-29,11100.53,7.0876,0.3836,,,1.5778,317.71,0.24327,,133.18,,0.015583,0.01915,0.0031663,0.13972,0.01767,,,,0.308,,,0.01979,0.01265
210,2020-07-30,11099.61,7.4093,0.3879,,,1.5886,334.87,0.24408,,133.0,,0.017315,0.01917,0.0032281,0.1406,0.01819,,,,0.3347,,,0.02037,0.01381
211,2020-07-31,11335.46,7.8033,0.3808,,,1.5816,346.33,0.25939,,134.63,,0.017204,0.01968,0.003224,0.13878,0.01799,,,,0.3271,,,0.02061,0.01326
212,2020-08-01,11801.17,8.3248,0.3992,,,1.6556,387.0,0.29089,,137.89,,0.017319,0.02046,0.0037144,0.1441,0.01867,,,,0.3279,,,0.0222,0.01301
213,2020-08-02,11071.35,8.2814,0.3795,,,1.5843,372.42,0.28803,,127.39,,0.016207,0.01907,0.0033312,0.13375,0.01782,,,,0.3016,,,0.02063,0.01305
214,2020-08-03,11219.81,9.2502,0.3813,,,1.569,385.94,0.31016,,127.2,,0.0167,0.01987,0.0033818,0.1373,0.01754,,,,0.3096,,,0.02079,0.01333
215,2020-08-04,11191.97,9.8687,0.3976,,,1.5876,389.61,0.30138,,131.91,,0.018734,0.02039,0.0035458,0.14335,0.01842,,,,0.3266,,,0.02104,0.01368
216,2020-08-05,11744.91,9.5253,0.3974,,,1.593,400.72,0.30228,,134.85,,0.018793,0.02031,0.0035028,0.14227,0.01958,,,,0.3355,,,0.02279,0.0158
217,2020-08-06,11762.46,10.2343,0.4131,,,1.6053,394.77,0.30311,,136.86,,0.019704,0.02022,0.00356,0.14444,0.02011,,,,0.3638,,,0.02273,0.01613
218,2020-08-07,11594.23,10.1286,0.3928,,,1.5632,379.34,0.29437,,154.46,,0.018671,0.01988,0.003496,0.13888,0.02183,,,,0.3689,,,0.02191,0.01658
219,2020-08-08,11761.41,12.7093,0.4209,,,1.6016,397.03,0.29527,,152.86,,0.020815,0.02046,0.0035134,0.14696,0.02608,,,,0.4524,,,0.02239,0.0174
220,2020-08-09,11681.68,13.8104,0.4382,,,1.712,390.14,0.2879,,170.89,,0.021929,0.02045,0.0034664,0.14512,0.02515,,,,0.4245,,,0.02275,0.01806
221,2020-08-10,11892.92,13.4722,0.4804,6229.19,,1.7979,395.44,0.29469,,176.62,,0.021422,0.02146,0.0034952,0.14383,0.02497,,,,0.4686,,,0.02334,0.0184
222,2020-08-11,11392.08,12.9971,0.4428,6040.2,,1.6571,379.0,0.2831,,195.8,,0.019966,0.0201,0.0033906,0.13685,0.02606,,,,0.4366,,,0.02205,0.01629
223,2020-08-12,11564.33,16.4635,0.4617,5749.62,,1.6977,387.18,0.28233,,218.38,,0.020429,0.02019,0.0034606,0.1367,0.02554,,,,0.5233,,,0.02277,0.01869
224,2020-08-13,11780.0,17.1883,0.4498,5346.99,,1.8385,424.54,0.2942,,205.33,,0.019598,0.02238,0.0034877,0.13944,0.02546,,,,0.6699,,,0.02525,0.01916
225,2020-08-14,11760.54,16.9574,0.5391,5016.14,,2.0292,438.11,0.29995,,196.06,,0.020513,0.02471,0.0035731,0.13826,0.02505,,,,0.6388,,,0.02458,0.01986
226,2020-08-15,11852.4,19.2285,0.4969,5414.22,,1.9358,432.32,0.29884,,196.35,,0.019575,0.02526,0.0035328,0.13837,0.0247,,6.91,,0.6342,,,0.02435,0.02713
227,2020-08-16,11911.0,18.8061,0.6092,6660.0,,2.7942,433.62,0.30455,,201.08,,0.019842,0.02824,0.0035302,0.13882,0.02632,,5.782,,0.6291,,,0.02576,0.02611
228,2020-08-17,12281.13,16.8196,0.5619,8900.0,,2.7049,430.89,0.31539,,184.21,,0.02002,0.03036,0.0035877,0.14039,0.0252,,4.38,,0.5872,,,0.02576,0.02631
229,2020-08-18,11945.01,16.1927,0.5647,9655.0,,2.6932,421.95,0.30251,,187.5,,0.019089,0.02875,0.003476,0.13691,0.02315,,3.6,3.1,0.5567,,,0.02558,0.02954
230,2020-08-19,11754.59,16.1863,0.5133,12599.72,,3.3775,407.46,0.28975,,182.83,,0.017857,0.02648,0.0034196,0.12966,0.02185,,3.919,2.95,0.5965,,,0.02323,0.02985
231,2020-08-20,11853.55,16.0483,0.6111,15275.0,,5.6755,415.94,0.29218,,179.75,,0.019392,0.02746,0.0034399,0.13413,0.02276,,3.89,2.9,0.6264,,,0.02426,0.03544
232,2020-08-21,11531.34,13.8325,0.694,12296.34,,6.2394,387.97,0.27933,,169.52,,0.017962,0.02425,0.0033776,0.12315,0.02118,,3.23,2.833,0.5323,,,0.02308,0.02812
233,2020-08-22,11662.96,15.8078,0.7281,14034.28,,6.1359,395.24,0.28592,,173.88,,0.018165,0.02512,0.0034331,0.12515,0.02189,,3.057,4.4546,0.5636,,,0.02386,0.03206
234,2020-08-23,11648.13,15.1428,0.7223,12571.37,,6.41,390.71,0.2848,,169.18,,0.017889,0.02435,0.0033955,0.12141,0.02144,,2.695,3.9779,0.6132,,,0.02319,0.03312
235,2020-08-24,11748.2,15.1419,0.7305,14466.02,,5.8441,407.68,0.2884,,180.91,,0.01817,0.0251,0.0034116,0.12361,0.02372,,2.897,4.5759,0.6293,,,0.02425,0.03155
236,2020-08-25,11318.42,14.1164,0.6484,13510.2,,5.15,382.93,0.27625,,165.57,,0.016883,0.02299,0.0032907,0.11239,0.02135,,2.857,5.5412,0.5609,,,0.02213,0.02927
237,2020-08-26,11461.43,15.2,0.6591,15677.91,,5.4999,385.81,0.27653,,179.42,,0.017113,0.02369,0.0032939,0.11435,0.02239,,3.556,6.0708,0.55,,,0.02246,0.02885
238,2020-08-27,11330.38,14.5234,0.6055,14183.1,,5.02,383.27,0.26469,,171.48,,0.015933,0.02307,0.0031997,0.10725,0.02029,,3.344,5.6547,0.5225,,,0.02151,0.0262
239,2020-08-28,11526.91,15.1207,0.6387,18848.99,,5.4159,395.11,0.27174,,189.0,,0.016317,0.02392,0.0032637,0.10927,0.02096,,3.527,6.1812,0.5337,,,0.02197,0.02778
240,2020-08-29,11465.84,16.3612,0.6443,27400.0,,5.1059,398.65,0.2738,,193.19,,0.016744,0.02491,0.0032749,0.11623,0.02093,,3.109,6.1333,0.5334,,,0.02235,0.02676
241,2020-08-30,11711.16,16.4788,0.6364,31677.95,,5.4857,428.94,0.28302,,216.72,,0.017113,0.02696,0.0032981,0.11747,0.02327,,3.554,5.8912,0.5181,,,0.02256,0.03597
242,2020-08-31,11649.51,15.5772,0.6121,34835.3,,5.1197,433.79,0.28115,,243.14,,0.017372,0.02917,0.0032073,0.12253,0.02241,,4.337,6.2718,0.5021,,,0.02243,0.03925
243,2020-09-01,11921.97,16.0333,0.601,31951.5,,4.9959,475.4,0.29521,,256.89,,0.016989,0.03466,0.0032411,0.12445,0.0219,,5.335,6.239,0.5168,,,0.02219,0.03985
244,2020-09-02,11388.54,14.7982,0.5582,32000.0,,4.3826,439.5,0.27595,,226.77,,0.015995,0.03449,0.0031161,0.11489,0.02037,,4.326,6.1374,0.4638,,,0.02068,0.05516
245,2020-09-03,10140.85,11.8895,0.4443,29400.07,,3.5248,381.4,0.24409,,187.13,,0.012343,0.03996,0.0027692,0.09446,0.01587,,2.913,5.6743,0.3486,,,0.0175,0.04089
246,2020-09-04,10446.25,12.3708,0.5141,27311.92,,4.235,385.26,0.25385,,187.23,,0.014268,0.03552,0.0028797,0.10156,0.01659,,2.85,5.1019,0.374,,0.8183,0.01809,0.0453
247,2020-09-05,10166.69,10.6017,0.4299,22193.5,,3.756,335.01,0.23738,,157.89,,0.012101,0.02988,0.002764,0.09,0.01494,,1.901,4.1456,0.3415,,0.6371,0.01641,0.03054
