,Date,btc_close,link_close,zrx_close,yfi_close,uni_close,omg_close,eth_close,xrp_close,cake_close,comp_close,fil_close,vet_close,trx_close,doge_close,ada_close,zil_close,celo_close,crv_close,dot_close,algo_close,grt_close,rune_close,rvn_close,ftm_close
248,2020-09-06,10256.2,12.8044,0.4605,23797.1,,3.9219,352.8,0.23986,,170.85,,0.012354,0.03142,0.0027859,0.0926,0.01528,,2.16,4.784,0.3757,,0.781,0.01703,0.03366
249,2020-09-07,10373.44,12.47,0.4598,22985.3,,3.5991,353.59,0.24198,,179.4,,0.012201,0.03249,0.0028151,0.0936,0.01532,,2.097,4.5944,0.3722,,0.7221,0.01695,0.03224
250,2020-09-08,10126.65,11.746,0.433,22518.41,,3.5392,337.39,0.23657,,173.29,,0.012119,0.03518,0.002747,0.09101,0.01555,,1.839,4.2787,0.349,,0.6969,0.01655,0.02976
251,2020-09-09,10219.2,12.3444,0.4597,27500.03,,3.8453,350.85,0.23901,,177.79,,0.012841,0.03397,0.002779,0.09331,0.01647,,1.973,4.7003,0.413,,0.7274,0.01696,0.03053
252,2020-09-10,10336.87,12.4957,0.4707,34045.73,,3.8411,367.93,0.24302,,171.45,,0.013005,0.03299,0.0028077,0.09709,0.01727,,1.96,4.5796,0.4131,,0.7229,0.01735,0.03239
253,2020-09-11,10387.89,12.4406,0.5277,38146.99,,3.839,373.63,0.24252,,173.15,,0.013239,0.0335,0.0027956,0.09701,0.01724,,1.901,4.6498,0.411,,0.7486,0.01728,0.03097
254,2020-09-12,10440.92,12.7187,0.5162,43194.45,,4.116,387.78,0.24752,,180.26,,0.013419,0.03272,0.0028141,0.09771,0.01778,,2.103,5.1385,0.409,,0.7998,0.01763,0.03003
255,2020-09-13,10332.83,12.067,0.4905,36893.01,,3.8423,366.42,0.24218,,165.09,,0.01281,0.03065,0.002783,0.09507,0.01668,,1.908,5.3213,0.3774,,0.7064,0.01711,0.02678
256,2020-09-14,10671.77,12.1374,0.4729,39868.08,,3.8423,377.12,0.24564,,166.06,,0.012861,0.03039,0.0027851,0.09663,0.01676,,1.843,5.3555,0.3819,,0.6429,0.01732,0.02941
257,2020-09-15,10785.31,10.9314,0.4486,35380.0,,3.4731,364.06,0.24331,,154.8,,0.012569,0.02788,0.0028278,0.09313,0.01564,,1.415,5.0535,0.3539,,0.5823,0.01667,0.02671
258,2020-09-16,10954.01,10.7367,0.4283,34885.58,,3.4148,365.11,0.24686,,153.38,,0.01246,0.02639,0.0028053,0.09151,0.01689,,1.281,5.0712,0.3598,,0.592,0.01632,0.02698
259,2020-09-17,10939.99,11.0139,0.4407,33258.34,3.4617,3.2787,389.36,0.25214,,158.11,,0.013514,0.02813,0.0028078,0.09408,0.01664,,1.333,5.3354,0.3565,,0.5171,0.01656,0.02703
260,2020-09-18,10933.39,10.094,0.4167,33065.96,6.9,3.0236,384.39,0.25065,,154.16,,0.01443,0.02905,0.0027892,0.09093,0.01706,,1.258,5.2616,0.3369,,0.5241,0.01634,0.0392
261,2020-09-19,11080.65,10.1209,0.429,30932.7,5.7244,3.0656,385.25,0.25112,,151.97,,0.015265,0.02768,0.0027901,0.09141,0.01686,,1.483,4.924,0.3423,,0.4916,0.01625,0.03957
262,2020-09-20,10920.28,9.7357,0.3953,28071.33,5.223,2.8976,371.04,0.24652,,144.62,,0.014476,0.02694,0.0027729,0.08936,0.01572,,1.361,4.6518,0.3273,,0.4515,0.01548,0.03455
263,2020-09-21,10417.22,8.7114,0.3674,24045.53,4.2471,2.551,340.36,0.23102,,128.31,,0.012605,0.0249,0.0025972,0.07983,0.0138,,1.088,4.0691,0.2873,,0.3844,0.01397,0.0372
264,2020-09-22,10529.61,8.7401,0.3804,25017.3,3.9105,3.2355,344.21,0.23302,,143.89,,0.01234,0.02499,0.0026432,0.08146,0.01415,,1.077,4.1625,0.3062,,0.3892,0.01418,0.04455
265,2020-09-23,10241.46,7.6364,0.3407,21191.4,4.38,2.7528,320.72,0.22164,,127.24,,0.011381,0.02486,0.0025444,0.07663,0.01389,,0.888,4.0077,0.269,,0.3389,0.01313,0.0353
266,2020-09-24,10736.32,9.87,0.3825,25258.49,5.164,3.1137,348.97,0.23276,,138.68,,0.012385,0.02625,0.0026297,0.08254,0.0146,,0.993,4.3782,0.2941,,0.3974,0.01394,0.03968
267,2020-09-25,10686.67,10.7279,0.406,26807.53,4.9145,3.148,351.92,0.24154,,139.07,,0.012909,0.02714,0.0027015,0.09693,0.01592,,0.975,4.4139,0.3174,,0.4844,0.0145,0.04187
268,2020-09-26,10728.6,10.3169,0.3914,31645.39,4.8684,3.1049,353.92,0.24153,,144.16,,0.012851,0.02718,0.0026972,0.09547,0.01633,,1.114,4.3308,0.3253,,0.5288,0.01465,0.04008
269,2020-09-27,10774.25,10.7939,0.3953,30621.02,4.8458,3.0844,357.49,0.24334,,139.08,,0.012741,0.02659,0.0026954,0.1013,0.01548,,1.04,4.2962,0.3209,,0.6316,0.01458,0.03972
270,2020-09-28,10696.12,10.283,0.4132,28460.24,4.2503,3.7724,353.96,0.24107,,131.55,,0.012765,0.02625,0.0026504,0.1003,0.01511,,1.002,4.4501,0.327,,0.5537,0.01407,0.03922
271,2020-09-29,10840.48,10.135,0.408,25039.35,4.3826,4.11,359.79,0.24285,,132.99,,0.013169,0.0263,0.0026727,0.1011,0.01747,,0.951,4.4969,0.3392,,0.531,0.01409,0.03908
272,2020-09-30,10776.59,9.8694,0.4091,23822.04,4.1554,4.0202,359.83,0.24171,,133.43,,0.013519,0.02621,0.002635,0.10136,0.01955,,0.949,4.3458,0.3469,,0.4848,0.01414,0.0391
273,2020-10-01,10619.13,9.6394,0.3989,22790.75,4.2397,4.0159,352.85,0.23819,,129.2,,0.012732,0.02581,0.0026246,0.09804,0.01945,,0.864,4.3468,0.335,,0.4827,0.01362,0.03701
274,2020-10-02,10570.4,9.2167,0.3897,21047.03,3.8904,3.7868,345.6,0.23386,,120.36,,0.011859,0.0259,0.0025902,0.09286,0.01802,,0.765,4.1282,0.3158,,0.4573,0.01326,0.03331
275,2020-10-03,10542.06,9.269,0.3762,18850.0,3.9041,3.7216,345.95,0.23273,,121.18,,0.011739,0.02719,0.0025955,0.09328,0.01857,,0.768,4.0607,0.3154,,0.4592,0.01329,0.03096
276,2020-10-04,10666.63,9.3922,0.3764,19149.94,3.7262,3.6295,352.37,0.24794,,119.46,,0.011657,0.02644,0.002633,0.09686,0.02129,,0.697,4.177,0.312,,0.4543,0.01322,0.03188
277,2020-10-05,10792.21,9.6176,0.3766,19176.46,3.319,3.8074,353.62,0.2503,,122.04,,0.011383,0.02643,0.0026182,0.09738,0.0207,,0.632,4.1621,0.3184,,0.4113,0.01362,0.03017
278,2020-10-06,10599.66,8.7689,0.3518,16601.44,2.7143,3.3658,340.75,0.24545,,105.76,,0.010106,0.02556,0.002597,0.09289,0.01818,,0.507,3.7465,0.2859,,0.3835,0.01265,0.02593
279,2020-10-07,10666.39,8.9799,0.3568,14853.84,2.9621,3.2604,341.58,0.2487,,110.47,,0.011227,0.02551,0.0025895,0.09374,0.01887,,0.526,3.8517,0.3063,,0.435,0.01288,0.02706
280,2020-10-08,10925.57,9.5594,0.3674,16732.58,3.3499,3.3796,350.95,0.25141,,108.1,,0.011012,0.02572,0.0026098,0.09632,0.01921,,0.561,4.1163,0.3087,,0.4779,0.01306,0.02918
281,2020-10-09,11050.64,10.3959,0.3896,18040.96,3.3834,3.4831,365.02,0.25293,,115.32,,0.011455,0.02627,0.0026556,0.10129,0.02016,,0.623,4.2541,0.3286,,0.485,0.01373,0.03161
282,2020-10-10,11293.22,10.5198,0.3951,15995.01,3.2989,3.6272,370.52,0.25402,,114.13,,0.0114,0.02644,0.0026621,0.10493,0.01972,,0.558,4.2606,0.3262,,0.5361,0.01381,0.03129
283,2020-10-11,11369.02,10.8515,0.3905,16900.0,3.3626,3.6538,374.16,0.25544,,115.55,,0.011436,0.02656,0.0026701,0.10648,0.02056,,0.559,4.245,0.3319,,0.5384,0.01409,0.03247
284,2020-10-12,11528.25,11.4259,0.3954,16521.11,3.4599,3.6413,386.51,0.25603,,116.77,,0.011377,0.02709,0.002667,0.10945,0.02026,,0.571,4.3075,0.3445,,0.582,0.01376,0.03179
285,2020-10-13,11420.56,11.0016,0.4182,15634.07,3.3546,3.5317,381.04,0.2565,,114.03,,0.011482,0.0268,0.0026385,0.10925,0.02,,0.545,4.2473,0.3428,,0.5773,0.01325,0.03105
286,2020-10-14,11417.89,10.8896,0.3867,14578.98,3.1123,3.3307,378.69,0.24906,,107.22,,0.011139,0.02676,0.002639,0.10703,0.019,,0.503,4.1829,0.3277,,0.558,0.01294,0.02882
287,2020-10-15,11505.12,10.7483,0.3974,14614.29,3.0793,3.4321,377.64,0.24596,,107.02,62.5418,0.010963,0.02652,0.0025953,0.10666,0.01865,,0.499,4.099,0.3148,,0.5321,0.01271,0.02988
288,2020-10-16,11319.32,10.5877,0.3898,13403.4,3.0426,3.2204,365.5,0.24011,,103.41,44.348,0.010591,0.02572,0.002604,0.10414,0.01803,,0.431,3.9106,0.3001,,0.4993,0.01275,0.02522
289,2020-10-17,11360.2,10.6267,0.3841,14039.17,3.0566,3.257,368.32,0.24057,,103.09,42.24,0.010988,0.02574,0.0025834,0.10598,0.01812,,0.436,3.9663,0.3136,,0.5049,0.01274,0.02597
290,2020-10-18,11503.14,10.9409,0.3887,15427.68,3.2811,3.4019,378.11,0.24221,,104.89,32.4049,0.011627,0.02594,0.0025874,0.10735,0.0184,,0.455,4.1068,0.3155,,0.5701,0.01274,0.02618
291,2020-10-19,11751.47,10.9147,0.3895,13709.88,3.1703,3.3666,379.3,0.24558,,102.78,33.9755,0.011396,0.02589,0.0025921,0.10859,0.01979,,0.413,3.986,0.3033,,0.5599,0.01273,0.0252
292,2020-10-20,11909.99,9.8589,0.364,13053.33,2.8582,3.1297,368.52,0.24322,,94.85,31.175,0.010781,0.02592,0.0025944,0.10238,0.0183,,0.359,3.9034,0.2866,,0.4707,0.01228,0.02272
293,2020-10-21,12780.96,10.7863,0.3752,13293.14,2.9371,3.2646,390.38,0.25088,,95.35,26.5028,0.011339,0.02667,0.002623,0.10589,0.01854,,0.384,4.1352,0.3012,,0.4899,0.01237,0.02361
294,2020-10-22,12968.52,11.9539,0.381,13724.82,3.0432,3.4942,413.98,0.25709,,102.43,23.739,0.012155,0.02708,0.002646,0.11077,0.0195,,0.409,4.2683,0.316,,0.5155,0.01249,0.02505
295,2020-10-23,12923.07,12.1586,0.3757,14903.15,3.011,3.5255,409.11,0.25471,,103.0,23.8771,0.012218,0.02669,0.0026423,0.10805,0.01973,,0.379,4.2633,0.3093,,0.4988,0.0125,0.02439
296,2020-10-24,13111.73,12.7001,0.3789,14872.72,2.9399,3.4863,412.14,0.2562,,105.23,25.8076,0.012282,0.02706,0.0026365,0.10797,0.01944,,0.372,4.3536,0.3078,,0.4975,0.01251,0.02583
297,2020-10-25,13028.83,12.1481,0.3687,14297.0,2.7726,3.3493,405.86,0.25313,,101.2,38.6663,0.01179,0.02699,0.0026528,0.10639,0.01895,,0.337,4.331,0.3021,,0.4659,0.01228,0.02423
298,2020-10-26,13052.19,11.7096,0.3572,13589.52,2.7114,3.2363,392.52,0.2481,,100.0,33.7887,0.011368,0.02675,0.002665,0.10306,0.01835,,0.405,4.7031,0.2907,,0.4425,0.01197,0.0218
299,2020-10-27,13636.17,11.9224,0.3609,13372.88,2.8096,3.2119,403.45,0.25273,,109.02,35.1693,0.01137,0.02701,0.0026702,0.10256,0.0186,,0.657,4.6721,0.2878,,0.4377,0.0117,0.0216
300,2020-10-28,13266.4,11.4403,0.3366,12556.47,2.6611,3.0657,388.23,0.2454,,107.82,33.6161,0.010638,0.02688,0.0025801,0.09869,0.01774,,0.491,4.357,0.2763,,0.4033,0.01132,0.01889
301,2020-10-29,13455.7,11.2772,0.3369,10781.1,2.5391,2.8905,387.13,0.24239,,96.97,32.52,0.010186,0.02655,0.0025733,0.09531,0.01757,,0.446,4.0605,0.2569,,0.3965,0.01137,0.01665
302,2020-10-30,13560.1,11.09,0.326,11014.56,2.4134,2.8675,382.49,0.23905,,92.05,29.2175,0.01008,0.0256,0.0025833,0.0933,0.01749,,0.393,4.0845,0.2539,,0.3938,0.0111,0.01707
303,2020-10-31,13791.0,11.2277,0.3219,10492.89,2.2662,2.9233,386.46,0.23968,,90.83,31.2848,0.009895,0.02576,0.0025666,0.093,0.01773,,0.418,4.1854,0.2488,,0.4056,0.01131,0.01669
304,2020-11-01,13761.5,11.5722,0.338,10689.46,2.3765,3.1391,396.67,0.23999,,93.84,31.6076,0.010505,0.02574,0.0025745,0.09827,0.01794,,0.401,4.2211,0.2589,,0.3953,0.01115,0.01611
305,2020-11-02,13549.37,10.7814,0.3287,10092.3,2.254,2.9974,383.02,0.23523,,91.44,29.6401,0.01005,0.02445,0.0025162,0.09221,0.01719,,0.361,4.0316,0.247,,0.3814,0.01118,0.01591
306,2020-11-03,14023.53,10.3911,0.3256,9351.52,2.138,2.9012,387.88,0.2396,,87.47,28.8364,0.00925,0.02442,0.0025141,0.09357,0.01745,,0.356,4.0362,0.2337,,0.3677,0.0114,0.01518
307,2020-11-04,14144.01,10.4713,0.3174,8484.18,1.9281,2.7676,402.49,0.23758,,88.71,28.8967,0.009398,0.0242,0.002546,0.0955,0.01753,,0.342,4.0969,0.2383,,0.3772,0.01194,0.01381
308,2020-11-05,15590.02,10.9794,0.3474,8488.35,2.1901,2.8914,416.69,0.24561,,90.91,29.3544,0.009721,0.02493,0.0026347,0.09752,0.01886,,0.36,4.2229,0.2481,,0.4234,0.01206,0.01437
309,2020-11-06,15579.92,12.1687,0.3769,11821.27,2.5657,3.322,455.91,0.25863,,95.86,31.6801,0.011196,0.02616,0.002757,0.1091,0.02053,,0.438,4.5826,0.2767,,0.5229,0.01255,0.01791
310,2020-11-07,14818.3,11.7638,0.3489,14281.47,2.4755,3.0592,435.21,0.2491,,92.41,29.9356,0.010383,0.02486,0.00267,0.10128,0.01852,,0.43,4.2341,0.2579,,0.492,0.01175,0.01802
311,2020-11-08,15475.1,12.71,0.3668,15108.29,2.8653,3.1907,454.3,0.25374,,97.13,30.7588,0.011122,0.02535,0.002707,0.10655,0.0193,,0.471,4.3736,0.2667,,0.5805,0.01241,0.01934
312,2020-11-09,15328.41,12.5107,0.3543,15010.12,2.6822,3.1791,444.32,0.25059,,94.78,31.2188,0.011035,0.02479,0.002672,0.10561,0.01939,,0.454,4.3463,0.2605,,0.5919,0.01245,0.01818
313,2020-11-10,15297.21,13.0017,0.3879,18274.93,3.0759,3.2382,450.34,0.2538,,102.57,30.3614,0.011583,0.02483,0.002761,0.1059,0.02023,,0.566,4.4231,0.2889,,0.6814,0.01316,0.02095
314,2020-11-11,15684.24,12.753,0.3651,16679.56,2.9308,3.5058,463.09,0.25581,,103.18,30.0939,0.01134,0.02498,0.002758,0.10599,0.02021,,0.544,4.4461,0.2785,,0.6257,0.01293,0.01972
315,2020-11-12,16291.86,12.4038,0.3605,15462.62,2.9582,3.4937,462.39,0.2549,,104.35,29.4952,0.010644,0.0249,0.0027788,0.1046,0.01923,,0.563,4.4042,0.2665,,0.5742,0.01278,0.01758
316,2020-11-13,16320.7,12.8687,0.3864,17881.06,3.8614,3.628,476.43,0.2659,,116.42,29.155,0.011814,0.0254,0.0028114,0.10629,0.02027,,0.684,4.5425,0.2802,,0.7141,0.01313,0.0186
317,2020-11-14,16070.45,12.5574,0.3741,17217.05,3.8165,3.4207,460.89,0.26824,,121.6,29.2753,0.011245,0.02513,0.0027689,0.10411,0.02014,,0.71,4.4637,0.2661,,0.8309,0.01278,0.0179
318,2020-11-15,15957.0,12.1192,0.3592,17606.9,3.8458,3.3217,448.08,0.26954,,120.2,27.7306,0.011039,0.02533,0.0027718,0.10046,0.01994,,0.78,4.3664,0.2569,,0.8835,0.01282,0.01769
319,2020-11-16,16713.57,12.6223,0.3717,18565.47,3.5634,3.4369,460.55,0.28813,,120.07,27.448,0.011336,0.02549,0.00289,0.10387,0.02194,,0.825,4.4983,0.2711,,0.907,0.01284,0.01924
320,2020-11-17,17659.38,13.3944,0.3827,23944.68,3.8104,3.4599,482.15,0.30247,,122.66,29.111,0.012346,0.02649,0.0029398,0.10947,0.02287,,0.876,4.8569,0.2744,,1.0066,0.01318,0.01953
321,2020-11-18,17776.12,13.5598,0.3647,25444.39,3.4607,3.3321,478.41,0.29335,,114.13,28.8206,0.011777,0.02678,0.0029085,0.10658,0.02176,,0.759,4.6797,0.2673,,0.8935,0.01279,0.01736
322,2020-11-19,17802.82,13.6187,0.3649,27800.0,3.7417,3.2726,471.25,0.30358,,113.32,28.8326,0.011504,0.02581,0.0029068,0.1059,0.02109,,0.801,4.7567,0.2653,,0.9001,0.01271,0.01814
323,2020-11-20,18655.67,14.0933,0.375,26515.16,3.8552,3.5294,510.12,0.32991,,116.23,29.0516,0.012059,0.02629,0.002987,0.11828,0.02249,,0.857,5.23,0.2846,,0.9309,0.0126,0.01848
324,2020-11-21,18703.8,15.4511,0.4174,24479.24,3.8366,4.253,552.35,0.46283,,127.38,29.9369,0.014426,0.03057,0.0035132,0.13334,0.02371,,0.853,5.7824,0.317,,0.9217,0.01398,0.02006
325,2020-11-22,18414.43,14.5098,0.3973,24419.04,3.6763,3.9019,560.03,0.44611,,116.88,28.9382,0.013905,0.02875,0.0033415,0.14599,0.0226,,0.746,5.524,0.298,,0.8485,0.01349,0.0189
326,2020-11-23,18368.0,15.2746,0.4381,25216.48,4.1842,4.2309,608.58,0.61579,,125.6,29.1832,0.016023,0.03174,0.0036845,0.15445,0.02442,,0.742,5.9093,0.3357,,0.9155,0.01471,0.02215
327,2020-11-24,19160.01,15.6703,0.4644,24749.99,4.0627,4.3646,604.97,0.694,,127.82,29.7757,0.016174,0.03523,0.0042592,0.16721,0.02535,,0.686,5.7334,0.3576,,0.9192,0.01638,0.02346
328,2020-11-25,18719.11,14.2016,0.4423,22324.66,3.6773,4.4269,569.5,0.63022,,122.73,31.0128,0.016548,0.03304,0.0037081,0.15473,0.02879,,0.641,5.3018,0.3429,,0.895,0.01555,0.02261
329,2020-11-26,17149.47,12.603,0.4074,23345.46,3.43,3.7036,519.83,0.53654,,106.91,29.8835,0.014627,0.02942,0.0032492,0.13843,0.02582,,0.594,4.809,0.3016,,0.7955,0.01397,0.01829
330,2020-11-27,17139.52,12.4989,0.4034,23452.98,3.3067,3.6088,518.68,0.5623,,104.49,29.9387,0.014487,0.02938,0.0032752,0.14178,0.02465,,0.641,4.8151,0.3002,,0.7722,0.01387,0.018
331,2020-11-28,17719.85,13.0853,0.4158,23353.75,3.4616,3.779,537.52,0.62579,,108.1,29.943,0.01535,0.03047,0.0033945,0.16489,0.02673,,0.608,4.8939,0.3127,,0.7945,0.01428,0.01933
332,2020-11-29,18184.99,13.38,0.4151,24600.71,3.5514,3.7798,576.3,0.60543,,110.49,30.0018,0.015151,0.03072,0.0034365,0.16663,0.02928,,0.656,5.192,0.3171,,0.83,0.01408,0.01931
333,2020-11-30,19695.87,14.2677,0.4292,26470.4,3.7824,3.9528,616.66,0.66417,,111.96,30.3751,0.015972,0.03236,0.003561,0.17204,0.02933,,0.675,5.3767,0.3289,,0.8579,0.01457,0.02105
334,2020-12-01,18764.96,13.3461,0.3994,25684.04,3.55,3.662,585.26,0.61088,,105.0,30.323,0.014737,0.03024,0.0033211,0.15562,0.02796,,0.679,5.0806,0.3082,,0.8952,0.01404,0.02044
335,2020-12-02,19204.09,13.9799,0.427,30306.15,3.9484,3.7916,596.89,0.62972,,113.88,30.5754,0.016405,0.03118,0.0033624,0.15845,0.03114,,0.801,5.4645,0.3411,,0.9854,0.01423,0.02259
336,2020-12-03,19421.9,13.9749,0.4306,29649.42,3.8829,3.7903,615.85,0.63046,,131.66,30.4246,0.017397,0.03166,0.003429,0.16398,0.0336,,0.829,5.3997,0.3404,,1.0187,0.01513,0.02284
337,2020-12-04,18650.52,12.68,0.3928,26452.77,3.516,3.5286,567.24,0.55367,,127.24,29.0085,0.015698,0.02947,0.003283,0.14781,0.02954,,0.685,5.0,0.3257,,0.938,0.01384,0.02091
338,2020-12-05,19147.66,13.1748,0.4081,29352.73,3.6834,3.7819,596.8,0.58517,,143.55,29.8579,0.017484,0.03056,0.0033917,0.15993,0.03402,,0.741,5.1806,0.3431,,1.0086,0.01458,0.02248
339,2020-12-06,19359.4,13.5057,0.3999,28794.24,3.6482,3.701,601.54,0.62107,,137.01,29.3247,0.017144,0.03091,0.0033857,0.15873,0.03538,,0.702,5.1268,0.3367,,0.9815,0.01455,0.02195
340,2020-12-07,19166.9,13.0704,0.4047,28486.5,3.7574,3.5819,591.28,0.60818,,149.84,30.473,0.018137,0.03029,0.003336,0.15401,0.03555,,0.708,5.0569,0.3311,,0.9668,0.01432,0.02165
341,2020-12-08,18324.11,12.1356,0.3797,25448.82,3.2982,3.2384,554.94,0.5589,,155.6,29.937,0.016382,0.0279,0.0031723,0.1412,0.03135,,0.609,4.7399,0.3011,,0.8404,0.01341,0.01906
342,2020-12-09,18541.28,12.6212,0.3811,25556.16,3.3511,3.2836,573.09,0.58265,,164.81,30.5,0.016758,0.0287,0.0031562,0.14796,0.03105,,0.633,4.8728,0.3056,,0.895,0.01384,0.01956
343,2020-12-10,18254.63,11.9172,0.3698,23974.15,3.239,3.1493,558.99,0.57267,,149.32,30.538,0.015937,0.02811,0.0031043,0.14188,0.03265,,0.599,4.8003,0.2936,,0.8768,0.01345,0.01991
344,2020-12-11,18036.53,11.6335,0.3558,23387.89,2.9623,2.9914,544.43,0.54945,,142.65,29.8306,0.015587,0.02778,0.0030732,0.13926,0.02955,,0.557,4.612,0.2887,,0.804,0.01348,0.01833
345,2020-12-12,18808.69,12.2259,0.3921,25347.85,3.1225,3.1878,568.04,0.50658,,144.66,29.9157,0.016497,0.02855,0.0031609,0.14438,0.03267,,0.591,4.7385,0.3091,,0.852,0.0139,0.01905
