,Date,btc_close,link_close,zrx_close,yfi_close,uni_close,omg_close,eth_close,xrp_close,cake_close,comp_close,fil_close,vet_close,trx_close,doge_close,ada_close,zil_close,celo_close,crv_close,dot_close,algo_close,grt_close,rune_close,rvn_close,ftm_close
346,2020-12-13,19174.99,12.9392,0.3961,26341.06,3.344,3.2779,590.7,0.51365,,147.36,29.99,0.01647,0.02921,0.00326,0.15406,0.03278,,0.617,4.8957,0.3092,,0.8989,0.01376,0.01993
347,2020-12-14,19273.14,12.8502,0.3868,25819.99,3.4803,3.234,586.29,0.4974,,153.13,29.3347,0.01637,0.0291,0.003226,0.15877,0.03296,,0.638,4.8969,0.3129,,0.9292,0.01373,0.021
348,2020-12-15,19426.43,12.6818,0.3915,24784.11,3.3292,3.1584,588.64,0.46793,,150.01,29.1237,0.016501,0.02918,0.0032078,0.15381,0.03503,,0.628,5.2391,0.325,,0.915,0.01361,0.021
349,2020-12-16,21335.52,13.4852,0.4143,26965.41,3.5357,3.3508,637.18,0.56941,,155.52,28.416,0.017274,0.03145,0.0034183,0.16814,0.03921,,0.651,5.3647,0.3396,,1.0293,0.01397,0.02081
350,2020-12-17,22797.16,13.444,0.4072,26599.01,3.6914,3.2374,642.7,0.5769,,177.23,28.4405,0.017092,0.03072,0.003722,0.16336,0.0379,,0.655,5.3455,0.3324,0.12275,0.9993,0.0138,0.01957
351,2020-12-18,23107.39,13.5001,0.4128,27869.03,3.7652,3.2463,653.85,0.58337,,160.34,28.4577,0.017424,0.03109,0.0038675,0.16502,0.0438,,0.645,5.3549,0.353,0.26122,1.0201,0.01416,0.02026
352,2020-12-19,23821.61,13.4747,0.4236,27604.76,3.9621,3.2597,658.03,0.57666,,155.62,28.2008,0.017373,0.03124,0.0039291,0.16433,0.05009,,0.664,5.3358,0.3556,0.47749,1.0525,0.0154,0.02071
353,2020-12-20,23455.52,13.0604,0.3953,26114.07,3.7617,3.17,638.18,0.55586,,153.67,28.3891,0.016325,0.03122,0.0046381,0.16201,0.04627,,0.616,5.1868,0.3397,0.73826,0.9784,0.01461,0.02084
354,2020-12-21,22719.71,12.3049,0.3779,24569.93,3.5094,2.9574,607.58,0.51445,,141.66,24.9963,0.015523,0.02926,0.0047784,0.15278,0.0494,,0.558,4.8702,0.3248,0.47195,0.8963,0.01375,0.0189
355,2020-12-22,23810.79,12.7842,0.3751,24850.0,3.7331,3.0043,636.45,0.44642,,145.2,24.6213,0.015854,0.02885,0.0045159,0.15646,0.05138,,0.558,5.155,0.3367,0.54572,0.9165,0.01376,0.01881
356,2020-12-23,23232.76,10.9736,0.3311,20092.38,3.3111,2.3303,585.56,0.2605,,129.59,22.3358,0.013236,0.0248,0.0037449,0.13635,0.05727,,0.42,4.7149,0.2891,0.41158,0.8733,0.01239,0.01641
357,2020-12-24,23729.2,11.5724,0.3641,24024.95,3.5227,2.5923,612.31,0.33863,,136.75,23.6991,0.014893,0.02769,0.0045731,0.15304,0.05938,,0.479,5.1116,0.3142,0.41046,0.9259,0.01353,0.01759
358,2020-12-25,24712.47,11.5543,0.3588,23612.29,3.5038,2.5971,626.82,0.31768,,137.69,24.349,0.014598,0.02854,0.0045549,0.15761,0.06327,,0.489,5.2099,0.3088,0.35847,0.9238,0.01333,0.01734
359,2020-12-26,26493.39,10.9809,0.3539,22588.76,3.4171,2.5391,637.44,0.29481,,130.0,23.5652,0.016471,0.0278,0.0045131,0.15839,0.0866,,0.47,5.1924,0.3094,0.4848,0.8756,0.01366,0.01663
360,2020-12-27,26281.66,12.1541,0.3738,22785.06,3.5965,2.6441,685.11,0.28407,,131.15,22.236,0.016542,0.02889,0.004547,0.15467,0.07637,,0.472,5.1455,0.319,0.39677,0.8973,0.0132,0.01664
361,2020-12-28,27079.41,12.6081,0.3771,22796.58,3.7311,2.661,730.41,0.24845,,143.7,21.9937,0.020212,0.02959,0.0046015,0.17627,0.0893,,0.498,6.5982,0.3578,0.38084,1.0383,0.01332,0.01739
362,2020-12-29,27385.0,11.7786,0.3652,22155.55,3.6695,2.5641,732.0,0.22142,,139.36,20.4405,0.021135,0.02767,0.0045012,0.19067,0.08431,,0.474,7.5402,0.3461,0.3736,1.2009,0.01283,0.01633
363,2020-12-30,28875.54,11.2435,0.3595,21765.85,4.1531,2.4605,752.17,0.21138,,156.81,21.5173,0.0202,0.02695,0.0046251,0.18389,0.07734,,0.582,7.2282,0.3355,0.37465,1.2134,0.0131,0.01659
364,2020-12-31,28923.63,11.2364,0.3548,22687.96,5.1501,2.4737,736.42,0.21959,,149.02,24.3284,0.018754,0.02677,0.0046709,0.18134,0.08257,,0.627,9.2619,0.3353,0.35046,1.1699,0.01254,0.0169
365,2021-01-01,29331.69,11.8477,0.3744,21845.15,4.7353,2.5432,728.91,0.23746,,145.54,22.2169,0.019052,0.02685,0.00568,0.17509,0.07887,,0.62,8.2776,0.3978,0.36169,1.2874,0.01293,0.01719
366,2021-01-02,32178.33,12.2215,0.3604,21477.83,4.8564,2.5422,774.56,0.22064,,136.71,21.7766,0.019993,0.02721,0.0105264,0.17742,0.07219,,0.613,9.2037,0.4075,0.32751,1.2919,0.01305,0.01639
367,2021-01-03,33000.05,13.6814,0.3923,23879.16,5.5155,3.0498,978.28,0.2254,,146.9,21.4253,0.026226,0.02949,0.0098209,0.20615,0.06763,,0.677,10.1307,0.4253,0.29857,1.4839,0.01406,0.01871
368,2021-01-04,31988.71,13.5935,0.3948,23387.84,5.4238,3.2938,1041.43,0.23565,,151.24,21.4059,0.024598,0.03095,0.0097613,0.22528,0.06998,,0.676,9.5126,0.4463,0.30888,1.5929,0.01362,0.02047
369,2021-01-05,33949.53,14.5162,0.4447,23731.87,6.2518,3.5141,1099.56,0.22573,,161.48,21.6019,0.027964,0.02852,0.00997,0.25873,0.07023,2.5765,0.688,9.7084,0.4794,0.33823,1.5826,0.01488,0.02063
370,2021-01-06,36769.36,17.2322,0.4618,24742.87,6.4157,3.7082,1208.42,0.24854,,183.98,21.9407,0.030819,0.03046,0.01042,0.33309,0.07772,2.302,0.731,10.0679,0.5111,0.36991,1.5916,0.0158,0.02442
371,2021-01-07,39432.28,15.9628,0.4386,33057.95,6.2545,3.508,1224.87,0.32389,,172.45,22.0598,0.028673,0.03095,0.0097439,0.29928,0.07581,2.2091,0.716,9.6439,0.4611,0.34633,1.4612,0.01566,0.02383
372,2021-01-08,40582.81,15.2381,0.44,34908.59,5.8807,3.4039,1216.93,0.32032,,165.75,21.5989,0.027299,0.0304,0.00974,0.30389,0.07337,2.2961,0.694,9.2998,0.455,0.32903,1.346,0.01619,0.02599
373,2021-01-09,40088.22,17.5501,0.5405,35735.6,6.22,3.7078,1276.0,0.32419,,179.95,22.0071,0.028812,0.03382,0.0101789,0.33062,0.07587,2.2937,0.767,9.7354,0.4847,0.34849,1.5674,0.01773,0.02706
374,2021-01-10,38150.02,16.206,0.5276,33982.73,5.9802,3.6526,1254.25,0.31491,,194.39,23.4251,0.02707,0.03275,0.00982,0.30153,0.07285,2.14,0.754,9.2911,0.4578,0.32627,1.4594,0.01682,0.02518
375,2021-01-11,35404.47,14.6393,0.4365,30102.88,5.2448,3.0974,1087.01,0.28743,,168.59,21.6398,0.024344,0.02897,0.0088326,0.2757,0.06481,1.9482,0.622,8.2691,0.4171,0.29053,1.3091,0.01489,0.02212
376,2021-01-12,34051.24,13.9655,0.4272,29743.08,5.5878,2.9982,1050.16,0.29254,,183.8,21.0413,0.02299,0.02865,0.0080807,0.28888,0.06197,1.957,0.624,8.3078,0.3991,0.27768,1.2913,0.01483,0.0219
377,2021-01-13,37371.38,15.9356,0.506,33599.65,6.3311,3.2459,1129.89,0.30582,,211.04,21.7131,0.026073,0.03079,0.0086738,0.3123,0.07035,2.0711,0.687,10.9486,0.4501,0.325,1.808,0.01636,0.02393
378,2021-01-14,39144.5,17.9804,0.504,32924.52,6.9593,3.2451,1231.62,0.29642,,214.5,21.5738,0.025743,0.03014,0.0093907,0.31201,0.06906,2.0974,0.796,14.4867,0.4559,0.33379,1.9053,0.01632,0.02463
379,2021-01-15,36742.22,20.7375,0.5154,30205.26,7.3762,3.604,1168.53,0.27991,,202.56,21.5435,0.025306,0.02972,0.0093525,0.30188,0.06622,2.0,1.149,13.1679,0.4864,0.33761,1.8436,0.01644,0.02635
380,2021-01-16,35994.98,20.1054,0.5272,33823.09,8.3908,3.5499,1227.83,0.27924,,207.0,22.8433,0.026863,0.03008,0.0092374,0.35071,0.07349,2.0678,1.108,17.9893,0.5183,0.466,1.96,0.01614,0.02856
381,2021-01-17,35828.61,23.2819,0.5942,34544.73,8.689,3.7236,1232.45,0.27746,,216.96,24.3442,0.027152,0.0302,0.0090987,0.38081,0.07341,2.125,1.691,17.0832,0.5859,0.51877,1.9533,0.01737,0.02998
382,2021-01-18,36631.27,22.0336,0.5847,37994.33,9.1904,4.21,1258.45,0.28528,,225.91,23.7605,0.030803,0.03164,0.0091782,0.37123,0.0789,2.2371,1.605,16.5898,0.5668,0.61907,2.0725,0.01894,0.02983
383,2021-01-19,35891.49,20.5557,0.5422,34365.15,8.5767,3.8539,1365.36,0.29396,,211.22,22.6578,0.029015,0.03063,0.0090428,0.3672,0.07358,2.1608,1.331,16.3933,0.5213,0.53828,1.9915,0.0179,0.02804
384,2021-01-20,35468.23,21.8482,0.5582,34040.18,8.9646,3.8353,1376.99,0.29539,,212.39,22.339,0.034595,0.03046,0.0090487,0.37532,0.07413,2.2784,1.629,17.9808,0.5472,0.52203,2.0156,0.01775,0.02867
385,2021-01-21,30850.13,18.4119,0.465,27938.25,7.5873,3.2004,1110.96,0.26802,,176.64,21.3251,0.027918,0.02762,0.0081581,0.30785,0.06214,3.0923,1.681,15.9818,0.461,0.43566,1.6455,0.01586,0.0264
386,2021-01-22,32945.17,21.5519,0.5106,30780.0,8.6834,3.3566,1232.62,0.27217,,199.71,22.2845,0.031268,0.02857,0.0085075,0.34867,0.06757,3.14,1.963,17.1207,0.5088,0.5111,2.1315,0.01729,0.02709
387,2021-01-23,32078.0,24.8046,0.562,30560.03,9.3428,3.629,1233.6,0.27167,,206.98,22.6979,0.030068,0.02925,0.0085779,0.34583,0.06781,2.82,2.14,18.7446,0.5561,0.58446,2.37,0.01716,0.0406
388,2021-01-24,32259.9,24.7935,0.5483,32200.52,12.0505,3.5888,1392.51,0.27339,,250.06,22.7027,0.030606,0.02999,0.0087135,0.35345,0.06907,2.7848,2.26,17.9745,0.5623,0.55604,2.5963,0.01718,0.057
389,2021-01-25,32254.2,23.3418,0.5207,29311.96,11.3177,3.5439,1317.88,0.26757,,212.81,22.4279,0.029758,0.02949,0.0083509,0.34308,0.06673,3.1347,2.005,17.207,0.556,0.52985,2.3777,0.01661,0.05226
390,2021-01-26,32467.77,23.0981,0.5435,30298.17,13.9086,3.4403,1365.97,0.26834,,237.9,22.1876,0.029444,0.02949,0.0082472,0.3433,0.06785,3.1029,2.146,17.1013,0.601,0.53701,2.409,0.01648,0.073
391,2021-01-27,30366.15,20.9586,0.5832,27617.41,14.7493,3.1175,1239.03,0.25039,,219.12,21.42,0.026361,0.02823,0.0074124,0.31144,0.06206,2.949,1.814,15.43,0.541,0.48465,2.5323,0.01527,0.08109
392,2021-01-28,33364.86,23.0145,0.6086,29664.06,14.1003,3.3054,1329.69,0.26407,,252.03,21.8988,0.027389,0.02955,0.0364995,0.34409,0.0654,2.9657,2.08,16.8643,0.5586,0.556,3.1607,0.01637,0.11932
393,2021-01-29,34252.2,22.748,0.6009,29974.1,15.6418,3.5045,1379.5,0.2829,,295.88,22.3086,0.02783,0.03335,0.0459059,0.34752,0.06717,2.8914,2.046,16.7968,0.6362,0.55282,3.6329,0.02675,0.12812
394,2021-01-30,34262.88,23.6399,0.6542,31150.11,19.5376,3.4828,1378.05,0.44372,,338.2,22.0354,0.026842,0.03216,0.02826,0.364,0.07306,2.8785,2.548,16.5349,0.6653,0.63734,3.8806,0.02332,0.13117
395,2021-01-31,33092.98,22.5613,0.7064,30114.54,17.7246,3.5237,1312.55,0.49507,,347.19,22.2488,0.025397,0.03154,0.037,0.34475,0.06918,2.8041,2.511,16.1128,0.6516,0.79448,3.611,0.0245,0.128
396,2021-02-01,33526.37,22.8757,0.6865,31166.45,20.4502,4.168,1374.17,0.37106,,362.25,22.621,0.029382,0.03295,0.0348173,0.40876,0.07504,2.8528,2.54,16.4385,0.6442,0.78311,4.1797,0.0239,0.10785
397,2021-02-02,35466.24,23.6582,0.6837,31690.62,18.9517,3.9526,1511.87,0.37254,,356.18,22.4829,0.028127,0.03317,0.0313489,0.42498,0.07761,2.87,2.5,17.1765,0.6507,0.75205,3.792,0.02478,0.12644
398,2021-02-03,37618.87,25.087,0.7658,34095.5,19.7114,4.6318,1664.49,0.39721,,389.67,23.0537,0.029177,0.03452,0.0372597,0.44189,0.07951,2.956,2.637,20.8538,0.7454,0.825,3.7225,0.02479,0.13008
399,2021-02-04,36936.66,24.492,1.0351,31098.22,20.1299,4.4415,1595.67,0.44545,,455.19,22.8902,0.02771,0.0331,0.0529081,0.43934,0.07633,2.9574,3.026,19.6677,0.7057,0.81617,3.8958,0.02597,0.13403
400,2021-02-05,38290.24,26.3034,1.5939,32447.8,21.145,5.1567,1719.19,0.45219,,531.46,24.4825,0.032096,0.03624,0.0467193,0.53917,0.08256,3.2,3.263,20.84,0.8338,0.94946,3.965,0.03046,0.16421
401,2021-02-06,39186.94,25.0231,1.4509,31542.61,19.2499,4.902,1676.35,0.44307,,465.0,24.2434,0.029946,0.03507,0.0576559,0.63444,0.07862,3.0871,3.15,20.3734,0.8092,0.86501,3.5737,0.03112,0.14123
402,2021-02-07,38795.69,24.7254,1.4099,30866.54,18.6592,4.6205,1611.62,0.41849,,457.41,24.0475,0.029139,0.03597,0.0779247,0.66109,0.07598,3.6017,2.981,19.7345,0.8448,0.91807,3.79,0.03188,0.13254
403,2021-02-08,46374.87,25.4115,1.4689,32500.0,19.3198,4.8692,1750.15,0.45099,,454.98,27.6608,0.031326,0.04042,0.0787,0.67638,0.07972,3.5348,3.06,22.9853,1.0028,0.96895,4.5946,0.03483,0.1455
404,2021-02-09,46420.42,27.6034,1.5111,35214.33,19.5175,5.1196,1769.13,0.47636,,489.0,44.1298,0.035375,0.04608,0.0700121,0.70562,0.10507,3.7065,3.175,23.0846,1.029,1.05273,4.58,0.04204,0.14771
405,2021-02-10,44807.58,26.8121,1.4998,36353.03,20.6802,5.582,1740.78,0.50429,,473.12,39.761,0.035689,0.04629,0.0725527,0.93966,0.10409,4.8091,3.087,23.5821,1.0312,1.26668,4.465,0.04949,0.1387
406,2021-02-11,47969.51,27.8475,1.7619,43831.19,21.4536,5.9635,1785.62,0.52806,,501.91,40.3198,0.042558,0.05681,0.069583,0.92796,0.11555,4.789,3.562,25.0224,1.238,2.03709,4.5058,0.04817,0.1775
407,2021-02-12,47287.6,30.6265,1.8037,47007.1,22.6236,6.1436,1840.26,0.609,,536.53,42.65,0.054359,0.05515,0.0697675,0.92426,0.11798,4.8282,3.387,28.6555,1.7178,2.23448,4.295,0.05002,0.18452
408,2021-02-13,47153.69,34.1941,1.8912,47157.24,21.7738,7.6958,1814.96,0.63309,,511.0,41.534,0.054766,0.05995,0.0662405,0.91299,0.14755,4.6054,3.289,27.9364,1.6716,2.3329,4.397,0.05786,0.18003
409,2021-02-14,48577.79,33.1565,1.7952,43369.16,20.8245,6.6903,1800.42,0.59211,,471.27,47.125,0.052161,0.05519,0.0626783,0.84364,0.13325,4.3421,2.955,26.8724,1.4706,2.16082,3.9642,0.07272,0.16872
410,2021-02-15,47911.1,32.5899,1.6186,40273.62,20.0675,6.1937,1779.25,0.54976,,460.75,42.9236,0.051032,0.05079,0.0565,0.86143,0.13161,4.0775,2.717,27.8021,1.3558,2.13699,3.8825,0.07469,0.17361
411,2021-02-16,49133.45,31.9632,1.5848,42977.36,20.4846,6.1716,1781.99,0.51995,,457.31,41.874,0.049319,0.05202,0.053476,0.87,0.13183,4.593,2.674,30.0832,1.3127,2.06546,3.925,0.07875,0.17205
412,2021-02-17,52119.71,32.2324,1.5649,43781.87,21.5175,6.3886,1849.88,0.53467,,474.18,43.205,0.051196,0.05256,0.0495187,0.89206,0.13734,4.7948,2.786,31.9862,1.3662,2.17983,4.003,0.074,0.16544
413,2021-02-18,51552.6,32.4801,1.6107,44278.54,21.1733,6.5367,1939.61,0.53204,,456.63,43.4281,0.054483,0.05492,0.0587991,0.91442,0.13907,5.2015,2.811,31.11,1.3965,2.29472,3.978,0.10024,0.21048
414,2021-02-19,55906.0,34.6846,1.5594,44711.81,20.0756,6.5368,1955.0,0.56465,18.934,451.15,43.1378,0.053602,0.06073,0.055033,0.92581,0.14922,5.275,2.63,34.824,1.371,2.16364,4.78,0.14543,0.24094
415,2021-02-20,55841.19,33.9387,1.5306,42251.78,28.7533,6.2251,1913.0,0.51167,14.673,452.82,43.0007,0.053554,0.05773,0.0541708,1.11568,0.13506,5.0808,2.888,38.942,1.3101,2.285,5.1145,0.22557,0.23366
416,2021-02-21,57408.57,34.0915,1.7232,43097.2,28.7763,6.3325,1933.53,0.54468,16.645,453.06,44.6468,0.054826,0.05935,0.0560183,1.09894,0.13737,5.1249,2.905,39.5863,1.3055,2.3018,4.7749,0.20753,0.34721
417,2021-02-22,54087.67,31.4542,1.563,39229.56,27.6835,5.5483,1777.58,0.56646,15.027,423.19,39.3921,0.050147,0.05425,0.0535557,1.09703,0.12314,4.5622,2.58,37.6143,1.143,2.01875,4.4982,0.19976,0.45663
418,2021-02-23,48891.0,25.9249,1.5769,33410.7,24.8086,4.6802,1577.89,0.47579,12.744,383.79,35.4658,0.042224,0.04501,0.0476562,0.96197,0.10557,4.0326,2.138,34.5325,1.0051,1.70754,4.8969,0.17943,0.44736
419,2021-02-24,49676.2,28.0851,1.5267,33800.25,25.2509,4.7282,1623.39,0.4686,14.16,437.24,36.5817,0.042694,0.048,0.0567911,1.04902,0.1119,4.5046,2.152,33.6396,1.06,1.89607,4.9318,0.18101,0.64956
420,2021-02-25,47073.73,24.7144,1.3959,31600.98,23.4781,4.5371,1481.75,0.43601,11.652,396.48,34.9813,0.039342,0.0452,0.0499138,1.07691,0.109,4.0548,2.007,31.2341,0.9812,1.72272,4.4455,0.1628,0.59309
421,2021-02-26,46276.87,25.1862,1.3192,31141.43,23.1082,4.4415,1444.59,0.42788,11.283,398.09,35.1275,0.039453,0.04517,0.0504768,1.24303,0.10944,3.859,1.921,31.4362,0.9725,1.7263,4.406,0.155,0.52197
422,2021-02-27,46106.43,26.1896,1.3328,31442.6,23.5338,4.4837,1458.13,0.43589,10.652,399.49,37.8763,0.040822,0.04652,0.0500725,1.31402,0.11577,3.9224,1.964,33.4575,1.0988,1.683,4.5189,0.14203,0.46869
423,2021-02-28,45135.66,24.7016,1.2115,30722.16,22.2098,4.2648,1419.18,0.41565,9.379,405.12,35.9652,0.039735,0.04562,0.0481582,1.31203,0.10752,3.818,1.769,33.8,1.0218,1.589,4.35,0.13087,0.423
424,2021-03-01,49587.03,27.7116,1.3565,34782.12,25.7058,4.6103,1569.86,0.44537,13.11,493.56,38.5649,0.045729,0.04784,0.0505933,1.29627,0.116,3.99,2.001,35.6273,1.0893,1.92645,5.193,0.17041,0.58347
425,2021-03-02,48440.65,28.4769,1.3617,33220.24,25.5253,4.6637,1486.78,0.4357,12.03,499.42,38.2082,0.043803,0.04687,0.050364,1.2228,0.11406,3.8701,2.508,36.1393,1.0825,1.82879,5.1899,0.16055,0.51788
426,2021-03-03,50349.37,29.85,1.4635,33750.68,25.3565,4.8374,1567.69,0.44846,12.599,491.15,42.0681,0.052864,0.04883,0.0504146,1.21311,0.12632,4.0944,2.279,37.0985,1.1787,1.9527,5.71,0.15927,0.52038
427,2021-03-04,48374.09,27.6943,1.3724,32392.48,28.2681,4.6627,1539.23,0.48096,11.544,470.34,40.7542,0.050284,0.05142,0.0499865,1.11239,0.11836,3.8679,2.086,35.2166,1.0895,1.855,5.2686,0.14898,0.45696
428,2021-03-05,48751.71,27.8343,1.3389,31950.75,28.2866,4.6145,1528.31,0.45457,11.094,475.41,40.4667,0.05201,0.05019,0.0495285,1.15908,0.11579,3.7663,2.052,33.6194,1.0526,1.8262,5.5042,0.15457,0.45725
429,2021-03-06,48882.2,28.1479,1.3703,34047.86,28.5148,5.0591,1650.35,0.46285,11.13,491.37,40.3937,0.053272,0.05015,0.0509588,1.129,0.11596,3.806,2.047,33.3596,1.0494,1.79323,5.6849,0.15549,0.44146
430,2021-03-07,50971.75,28.5932,1.4204,39133.02,34.2651,5.128,1726.16,0.46558,11.678,490.35,41.3943,0.05667,0.05173,0.0519871,1.13042,0.11801,3.8943,2.245,35.095,1.1069,1.88058,5.6946,0.1579,0.44404
431,2021-03-08,52375.17,31.8469,1.4198,39767.07,33.2344,5.1776,1833.18,0.47412,11.936,476.46,41.535,0.065316,0.05307,0.0629738,1.11848,0.12544,3.9147,2.395,34.9737,1.157,1.9049,5.8243,0.15444,0.44985
432,2021-03-09,54884.5,31.4914,1.4757,38936.52,32.8722,5.4214,1870.51,0.4849,14.201,502.28,41.9292,0.064429,0.0532,0.0579117,1.1972,0.13457,3.98,2.406,38.1882,1.1808,2.11596,6.1425,0.17544,0.53027
433,2021-03-10,55851.59,29.9036,1.3933,37839.52,30.8877,5.053,1795.12,0.46155,12.745,460.43,42.4547,0.061343,0.05142,0.0558692,1.13261,0.12759,4.1503,2.212,37.5494,1.1078,2.03249,6.3174,0.18124,0.45746
434,2021-03-11,57773.16,30.1166,1.3743,37899.9,30.9944,5.22,1825.78,0.45187,12.333,465.84,42.2225,0.067237,0.05151,0.0559286,1.1243,0.17701,3.9967,2.173,36.9026,1.0838,1.91001,6.4194,0.1814,0.44219
435,2021-03-12,57451.67,28.543,1.3531,36566.07,30.4075,5.1833,1779.98,0.44649,11.6,449.65,43.6319,0.068628,0.05029,0.0554993,1.06777,0.17829,3.849,2.086,36.1533,1.0885,1.83175,6.1494,0.1896,0.41936
